['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
output 3 = 0.9554167162808653
output 4 = 0.009801641196268918
output 5 = 0.8705075200309444
output 6 = -1.4143246052283551
output 7 = 0.5452340212784641
output 8 = -1.7765561467244275
output 9 = -0.9328381517913513
output 10 = 0.8438829757830888
output 11 = -2.0490404277386993
output 12 = -0.1538667820485955
output 13 = -2.637723285523805
output 14 = -2.0716085577958196
output 15 = -2.0523668919551383
output 16 = 0.23589057204102204
output 17 = -3.2180623581881562
output 18 = -1.3060644093804825
output 19 = -2.5375161153053867
output 20 = -2.354854573681667
output 21 = -5.680893744018526
output 22 = -3.2804476346002325
output 23 = -1.9675474740492298
output 24 = -3.3846373914941275
output 25 = -1.5039279388014108
output 26 = -1.7280441384091993
output 27 = -1.7191506122999947
output 28 = -2.510554842540273
output 29 = -3.2100574872098626
output 30 = -2.8620066365132466
output 31 = -3.328368026015692
output 32 = -1.755863502671005
output 33 = -5.066500571674915
output 34 = -4.241719079717299
output 35 = -4.101846904988783
output 36 = -3.072014701996782
output 37 = -3.865701125947112
output 38 = -1.1480828418233955
output 39 = -7.048045397007762
output 40 = -2.240480948907436
output 41 = -3.5558403309845232
output 42 = -1.9826437949775837
img 138, correct label: 2, verified: False
7
[10]
1648744757.4418492
copy
1648744758.462503
bounds
1648744758.462589
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.3243137254901961
input 1 = 0.5031372549019608
input 2 = 0.5933333333333333
input 3 = 0.336078431372549
input 4 = 0.4547904017960838
input 5 = 0.4654901960784314
input 6 = 0.456078431372549
input 7 = 0.5070588235294118
input 8 = 0.5815686274509804
input 9 = 0.46784313725490195
input 10 = 0.5109803921568628
input 11 = 0.5972549019607842
input 12 = 0.463921568627451
input 13 = 0.39098039215686275
input 14 = 0.5894117647058823
input 15 = 0.46
input 16 = 0.5109803921568628
input 17 = 0.6050980392156862
input 18 = 0.456078431372549
input 19 = 0.5031372549019608
input 20 = 0.5425084920139827
input 21 = 0.3164705882352941
input 22 = 0.41590596275798036
input 23 = 0.544985652250549
input 24 = 0.2835294117647059
input 25 = 0.2628656840200821
input 26 = 0.39725490196078433
input 27 = 0.1737254901960784
input 28 = 0.18941176470588236
input 29 = 0.23647058823529413
input 30 = 0.16980392156862745
input 31 = 0.13058823529411764
input 32 = 0.008303586891450585
input 33 = 0.1580392156862745
input 34 = 0.08560135132927582
input 35 = 0.0
input 36 = 0.04686454098376339
input 37 = 0.10313725490196078
input 38 = 0.0
input 39 = 0.0533669279123452
input 40 = 0.10313725490196078
input 41 = 0.09242494886869036
input 42 = 0.1588115288118137
input 43 = 0.07867071592492153
input 44 = 0.10705882352941176
input 45 = 0.16588235294117648
input 46 = 0.001649173756266537
input 47 = 0.11098039215686274
input 48 = 0.16588235294117648
input 49 = 0.10705882352941176
input 50 = 0.11098039215686274
input 51 = 0.1619607843137255
input 52 = 0.10705882352941176
input 53 = 0.11490196078431372
input 54 = 0.16588235294117648
input 55 = 0.10313725490196078
input 56 = 0.10705882352941176
input 57 = 0.1619607843137255
input 58 = 0.0992156862745098
input 59 = 0.10705882352941176
input 60 = 0.16588235294117648
input 61 = 0.0992156862745098
input 62 = 0.10705882352941176
input 63 = 0.09009667690259326
input 64 = 0.10705882352941176
input 65 = 0.039058792797121884
input 66 = 0.17224968872249383
input 67 = 0.058887145788659424
input 68 = 0.08542556338264237
input 69 = 0.13215686274509805
input 70 = 0.10862745098039217
input 71 = 0.08901960784313726
input 72 = 0.2654901960784314
input 73 = 0.36980392156862746
input 74 = 0.3815686274509804
input 75 = 0.4294440635512317
input 76 = 0.3792156862745098
input 77 = 0.5580392156862746
input 78 = 0.4023793706686407
input 79 = 0.3949019607843137
input 80 = 0.5854901960784313
input 81 = 0.4835294117647059
input 82 = 0.4027450980392157
input 83 = 0.5972549019607842
input 84 = 0.3517647058823529
input 85 = 0.5109803921568628
input 86 = 0.5798918317525358
input 87 = 0.3596078431372549
input 88 = 0.5266666666666666
input 89 = 0.4890196078431373
input 90 = 0.4835294117647059
input 91 = 0.5305882352941176
input 92 = 0.4850980392156862
input 93 = 0.4796078431372549
input 94 = 0.514737670831702
input 95 = 0.6129411764705883
input 96 = 0.46784313725490195
input 97 = 0.5149019607843137
input 98 = 0.4772549019607843
input 99 = 0.336078431372549
input 100 = 0.39098039215686275
input 101 = 0.5854901960784313
input 102 = 0.40035855855914565
input 103 = 0.5070588235294118
input 104 = 0.4537254901960784
input 105 = 0.463921568627451
input 106 = 0.5031372549019608
input 107 = 0.4772549019607843
input 108 = 0.463921568627451
input 109 = 0.5109803921568628
input 110 = 0.45764705882352946
input 111 = 0.343921568627451
input 112 = 0.3949019607843137
input 113 = 0.46156862745098043
input 114 = 0.463921568627451
input 115 = 0.42946364433800543
input 116 = 0.5137146144982713
input 117 = 0.40058068294279725
input 118 = 0.5109803921568628
input 119 = 0.5854901960784313
input 120 = 0.45215686274509803
input 121 = 0.5031372549019608
input 122 = 0.545060999344185
input 123 = 0.38941176470588235
input 124 = 0.41143226473795685
input 125 = 0.5188235294117647
input 126 = 0.09642919086881219
input 127 = 0.2443137254901961
input 128 = 0.14784313725490197
input 129 = 0.2011764705882353
input 130 = 0.03411764705882353
input 131 = 0.19333333333333333
input 132 = 0.1619607843137255
input 133 = 0.12598586836267747
input 134 = 0.120949952754149
input 135 = 0.05812951554751239
input 136 = 0.0
input 137 = 0.11490196078431372
input 138 = 0.16980392156862745
input 139 = 0.06724876530140199
input 140 = 0.11490196078431372
input 141 = 0.1348131884915109
input 142 = 0.11490196078431372
input 143 = 0.06787083439758176
input 144 = 0.16990531017604302
input 145 = 0.1188235294117647
input 146 = 0.12666666666666665
input 147 = 0.1619607843137255
input 148 = 0.0
input 149 = 0.1188235294117647
input 150 = 0.16588235294117648
input 151 = 0.10705882352941176
input 152 = 0.11490196078431372
input 153 = 0.16980392156862745
input 154 = 0.07108905840391337
input 155 = 0.1188235294117647
input 156 = 0.1815686274509804
input 157 = 0.14627450980392157
input 158 = 0.14235294117647057
input 159 = 0.10078431372549021
input 160 = 0.06549019607843137
input 161 = 0.1525616680658835
input 162 = 0.1949019607843137
input 163 = 0.29137254901960785
input 164 = 0.18313725490196078
input 165 = 0.3896436583862878
input 166 = 0.3194410133909705
input 167 = 0.4396962006476045
input 168 = 0.4835294117647059
input 169 = 0.3792156862745098
input 170 = 0.46156862745098043
input 171 = 0.4835294117647059
input 172 = 0.3988235294117647
input 173 = 0.5933333333333333
input 174 = 0.35568627450980395
input 175 = 0.5227450980392156
input 176 = 0.5933333333333333
input 177 = 0.463921568627451
input 178 = 0.5149019607843137
input 179 = 0.6011764705882352
input 180 = 0.4796078431372549
input 181 = 0.5149019607843137
input 182 = 0.6011764705882352
input 183 = 0.4796078431372549
input 184 = 0.5266666666666666
input 185 = 0.6011764705882352
input 186 = 0.3596078431372549
input 187 = 0.5305882352941176
input 188 = 0.49294117647058827
input 189 = 0.48745098039215684
input 190 = 0.5345098039215685
input 191 = 0.6207843137254903
input 192 = 0.3517647058823529
input 193 = 0.3949019607843137
input 194 = 0.47333333333333333
input 195 = 0.4717647058823529
input 196 = 0.5109803921568628
input 197 = 0.5894117647058823
input 198 = 0.456078431372549
input 199 = 0.5031372549019608
input 200 = 0.46156862745098043
input 201 = 0.4717647058823529
input 202 = 0.5149019607843137
input 203 = 0.5499898320889225
input 204 = 0.34
input 205 = 0.5109803921568628
input 206 = 0.5815686274509804
input 207 = 0.3596078431372549
input 208 = 0.3949019607843137
input 209 = 0.4772549019607843
input 210 = 0.343921568627451
input 211 = 0.3949019607843137
input 212 = 0.5623559719976851
input 213 = 0.35568627450980395
input 214 = 0.5227450980392156
input 215 = 0.5527087974665779
input 216 = 0.456078431372549
input 217 = 0.3988235294117647
input 218 = 0.5145420558746244
input 219 = 0.3981127557167758
input 220 = 0.5031372549019608
input 221 = 0.4654901960784314
input 222 = 0.42160671648150266
input 223 = 0.5070588235294118
input 224 = 0.48117647058823526
input 225 = 0.2654901960784314
input 226 = 0.3815686274509804
input 227 = 0.44823529411764707
input 228 = 0.12143894063521901
input 229 = 0.19791990006292248
input 230 = 0.3149019607843137
input 231 = 0.18446204185302248
input 232 = 0.09294117647058825
input 233 = 0.14369795523149517
input 234 = 0.22862745098039217
input 235 = 0.2169151694497676
input 236 = 0.08509803921568629
input 237 = 0.08901960784313726
input 238 = 0.13404241378378354
input 239 = 0.11044813327505605
input 240 = 0.2011764705882353
input 241 = 0.06941176470588237
input 242 = 0.20509803921568628
input 243 = 0.12031251455924194
input 244 = 0.18549019607843137
input 245 = 0.19725490196078432
input 246 = 0.2011764705882353
input 247 = 0.19333333333333333
input 248 = 0.06941176470588237
input 249 = 0.23254901960784313
input 250 = 0.09686274509803922
input 251 = 0.2168627450980392
input 252 = 0.31098039215686274
input 253 = 0.30313725490196075
input 254 = 0.3227450980392157
input 255 = 0.39725490196078433
input 256 = 0.29294117647058826
input 257 = 0.3243137254901961
input 258 = 0.456078431372549
input 259 = 0.36745098039215685
input 260 = 0.42627450980392156
input 261 = 0.463921568627451
input 262 = 0.3949019607843137
input 263 = 0.47333333333333333
input 264 = 0.34878423409850157
input 265 = 0.3988235294117647
input 266 = 0.48117647058823526
input 267 = 0.343921568627451
input 268 = 0.5188235294117647
input 269 = 0.47333333333333333
input 270 = 0.34
input 271 = 0.38313725490196077
input 272 = 0.47333333333333333
input 273 = 0.34784313725490196
input 274 = 0.5188235294117647
input 275 = 0.4772549019607843
input 276 = 0.49137254901960786
input 277 = 0.5188235294117647
input 278 = 0.48117647058823526
input 279 = 0.4796078431372549
input 280 = 0.4027450980392157
input 281 = 0.4850980392156862
input 282 = 0.4796078431372549
input 283 = 0.5345098039215685
input 284 = 0.5588783094186289
input 285 = 0.49137254901960786
input 286 = 0.4354071810396059
input 287 = 0.6168627450980393
input 288 = 0.456078431372549
input 289 = 0.5031372549019608
input 290 = 0.46941176470588236
input 291 = 0.336078431372549
input 292 = 0.38313725490196077
input 293 = 0.5933333333333333
input 294 = 0.32823529411764707
input 295 = 0.3792156862745098
input 296 = 0.5815686274509804
input 297 = 0.4198732778529979
input 298 = 0.3870588235294118
input 299 = 0.46941176470588236
input 300 = 0.37054560617151766
input 301 = 0.5070588235294118
input 302 = 0.5894117647058823
input 303 = 0.41322958653490816
input 304 = 0.38313725490196077
input 305 = 0.5894117647058823
input 306 = 0.343921568627451
input 307 = 0.486953375949489
input 308 = 0.46941176470588236
input 309 = 0.3996748106840475
input 310 = 0.39195194607007067
input 311 = 0.47333333333333333
input 312 = 0.4357912190486178
input 313 = 0.5109803921568628
input 314 = 0.46941176470588236
input 315 = 0.46
input 316 = 0.5070588235294118
input 317 = 0.5477725569658972
input 318 = 0.463921568627451
input 319 = 0.5070588235294118
input 320 = 0.45764705882352946
input 321 = 0.3243137254901961
input 322 = 0.3792156862745098
input 323 = 0.4654901960784314
input 324 = 0.28509803921568627
input 325 = 0.336078431372549
input 326 = 0.5541176470588236
input 327 = 0.3423529411764706
input 328 = 0.38941176470588235
input 329 = 0.3086274509803922
input 330 = 0.23127810061320206
input 331 = 0.14817450921418807
input 332 = 0.17921568627450982
input 333 = 0.13116733198194286
input 334 = 0.1815686274509804
input 335 = 0.21294117647058824
input 336 = 0.14627450980392157
input 337 = 0.14627450980392157
input 338 = 0.1580392156862745
input 339 = 0.20509803921568628
input 340 = 0.07725490196078433
input 341 = 0.1815686274509804
input 342 = 0.2992156862745098
input 343 = 0.17137254901960786
input 344 = 0.17921568627450982
input 345 = 0.2968627450980392
input 346 = 0.3364908746800974
input 347 = 0.48745098039215684
input 348 = 0.46
input 349 = 0.48745098039215684
input 350 = 0.45908367379947457
input 351 = 0.33215686274509804
input 352 = 0.37137254901960787
input 353 = 0.4498039215686274
input 354 = 0.46784313725490195
input 355 = 0.5149019607843137
input 356 = 0.5854901960784313
input 357 = 0.47568627450980394
input 358 = 0.3988235294117647
input 359 = 0.4772549019607843
input 360 = 0.34784313725490196
input 361 = 0.5149019607843137
input 362 = 0.48117647058823526
input 363 = 0.3517647058823529
input 364 = 0.3949019607843137
input 365 = 0.5933333333333333
input 366 = 0.3517647058823529
input 367 = 0.3988235294117647
input 368 = 0.5933333333333333
input 369 = 0.39565681205858777
input 370 = 0.4066666666666667
input 371 = 0.4890196078431373
input 372 = 0.3635294117647059
input 373 = 0.46013137644822194
input 374 = 0.48117647058823526
input 375 = 0.3792156862745098
input 376 = 0.5345098039215685
input 377 = 0.6090196078431374
input 378 = 0.37137254901960787
input 379 = 0.5384313725490196
input 380 = 0.5007843137254901
input 381 = 0.36745098039215685
input 382 = 0.5266666666666666
input 383 = 0.6129411764705883
input 384 = 0.35568627450980395
input 385 = 0.5188235294117647
input 386 = 0.5894117647058823
input 387 = 0.46784313725490195
input 388 = 0.3949019607843137
input 389 = 0.46156862745098043
input 390 = 0.34784313725490196
input 391 = 0.39098039215686275
input 392 = 0.4654901960784314
input 393 = 0.35520694271939024
input 394 = 0.3988235294117647
input 395 = 0.46941176470588236
input 396 = 0.34784313725490196
input 397 = 0.3988235294117647
input 398 = 0.48117647058823526
input 399 = 0.3517647058823529
input 400 = 0.3949019607843137
input 401 = 0.4772549019607843
input 402 = 0.34784313725490196
input 403 = 0.39098039215686275
input 404 = 0.46156862745098043
input 405 = 0.34784313725490196
input 406 = 0.3949019607843137
input 407 = 0.5894117647058823
input 408 = 0.39539393546595364
input 409 = 0.3949019607843137
input 410 = 0.47333333333333333
input 411 = 0.4364705882352941
input 412 = 0.5031372549019608
input 413 = 0.5575811095622856
input 414 = 0.34627450980392155
input 415 = 0.28901960784313724
input 416 = 0.5070588235294118
input 417 = 0.2521568627450981
input 418 = 0.2952941176470588
input 419 = 0.3658823529411765
input 420 = 0.1188695710764771
input 421 = 0.19725490196078432
input 422 = 0.23254901960784313
input 423 = 0.16980392156862745
input 424 = 0.15411764705882353
input 425 = 0.18549019607843137
input 426 = 0.1619607843137255
input 427 = 0.012624615698288393
input 428 = 0.14627450980392157
input 429 = 0.1619607843137255
input 430 = 0.1188235294117647
input 431 = 0.13450980392156864
input 432 = 0.1580392156862745
input 433 = 0.11490196078431372
input 434 = 0.12274509803921568
input 435 = 0.1580392156862745
input 436 = 0.1188235294117647
input 437 = 0.018445552159277685
input 438 = 0.1737254901960784
input 439 = 0.1384313725490196
input 440 = 0.13106169646995935
input 441 = 0.11956247308602846
input 442 = 0.1773002851948342
input 443 = 0.0811764705882353
input 444 = 0.2207843137254902
input 445 = 0.20901960784313725
input 446 = 0.2011764705882353
input 447 = 0.3110472316382279
input 448 = 0.36980392156862746
input 449 = 0.2733333333333333
input 450 = 0.37137254901960787
input 451 = 0.36745098039215685
input 452 = 0.4380392156862745
input 453 = 0.36745098039215685
input 454 = 0.4066666666666667
input 455 = 0.48117647058823526
input 456 = 0.35568627450980395
input 457 = 0.5227450980392156
input 458 = 0.550863929888119
input 459 = 0.4481531477996331
input 460 = 0.4027450980392157
input 461 = 0.5894117647058823
input 462 = 0.4796078431372549
input 463 = 0.4027450980392157
input 464 = 0.4772549019607843
input 465 = 0.3635294117647059
input 466 = 0.4066666666666667
input 467 = 0.48117647058823526
input 468 = 0.49529411764705883
input 469 = 0.5423529411764706
input 470 = 0.5086274509803921
input 471 = 0.3792156862745098
input 472 = 0.5423529411764706
input 473 = 0.4850980392156862
input 474 = 0.3792156862745098
input 475 = 0.5384313725490196
input 476 = 0.6090196078431374
input 477 = 0.5031372549019608
input 478 = 0.4145098039215686
input 479 = 0.5047058823529411
input 480 = 0.336078431372549
input 481 = 0.38313725490196077
input 482 = 0.5972549019607842
input 483 = 0.3558429376960629
input 484 = 0.37407929132915574
input 485 = 0.42627450980392156
input 486 = 0.336078431372549
input 487 = 0.37529411764705883
input 488 = 0.48815061419744865
input 489 = 0.4717647058823529
input 490 = 0.5031372549019608
