['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2035 = 0.19313725490196076
input 2036 = 0.15784313725490196
input 2037 = 0.24019607843137258
input 2038 = 0.1950980392156863
input 2039 = 0.05980392156862745
input 2040 = 0.3136847965608399
input 2041 = 0.11286001687014761
input 2042 = 0.1519607843137255
input 2043 = 0.3676470588235294
input 2044 = 0.22753057653987296
input 2045 = 0.25
input 2046 = 0.383680784690473
input 2047 = 0.37549019607843137
input 2048 = 0.27941176470588236
input 2049 = 0.22058823529411764
input 2050 = 0.1970588235294118
input 2051 = 0.1892156862745098
input 2052 = 0.06372549019607843
input 2053 = 0.16372549019607843
input 2054 = 0.055882352941176466
input 2055 = 0.055882352941176466
input 2056 = 0.05980392156862745
input 2057 = 0.1284313725490196
input 2058 = 0.2171167209425077
input 2059 = 0.16568627450980394
input 2060 = 0.08333333333333333
input 2061 = 0.28725490196078435
input 2062 = 0.3252377205252708
input 2063 = 0.3715686274509804
input 2064 = 0.32254901960784316
input 2065 = 0.32254901960784316
input 2066 = 0.35000000000000003
input 2067 = 0.2754901960784314
input 2068 = 0.37549019607843137
input 2069 = 0.4068627450980392
input 2070 = 0.22254901960784312
input 2071 = 0.21862745098039216
input 2072 = 0.2068627450980392
input 2073 = 0.1480392156862745
input 2074 = 0.07765006275818943
input 2075 = 0.13627450980392158
input 2076 = 0.1323529411764706
input 2077 = 0.13627450980392158
input 2078 = 0.14411764705882352
input 2079 = 0.20294117647058824
input 2080 = 0.19901960784313727
input 2081 = 0.1715686274509804
input 2082 = 0.3990196078431372
input 2083 = 0.35980392156862745
input 2084 = 0.24803921568627452
input 2085 = 0.40294117647058825
input 2086 = 0.22450980392156866
input 2087 = 0.25980392156862747
input 2088 = 0.3205882352941176
input 2089 = 0.13420128458469505
input 2090 = 0.19117647058823528
input 2091 = 0.23627450980392156
input 2092 = 0.07941176470588236
input 2093 = 0.044117647058823525
input 2094 = 0.3284313725490196
input 2095 = 0.2147058823529412
input 2096 = 0.07549019607843137
input 2097 = 0.23627450980392156
input 2098 = 0.18137254901960786
input 2099 = 0.18137254901960786
input 2100 = 0.1950980392156863
input 2101 = 0.19117647058823528
input 2102 = 0.09509803921568628
input 2103 = 0.044117647058823525
input 2104 = 0.11993178091557127
input 2105 = 0.1323529411764706
input 2106 = 0.05980392156862745
input 2107 = 0.051960784313725486
input 2108 = 0.11065584977121408
input 2109 = 0.05980392156862745
input 2110 = 0.055882352941176466
input 2111 = 0.08894802672470474
input 2112 = 0.5976661812589871
input 2113 = 0.6001130966429752
input 2114 = 0.661764705882353
input 2115 = 0.42843137254901964
input 2116 = 0.42058823529411765
input 2117 = 0.42058823529411765
input 2118 = 0.5539215686274509
input 2119 = 0.5539215686274509
input 2120 = 0.538235294117647
input 2121 = 0.5812713962876821
input 2122 = 0.6303921568627452
input 2123 = 0.5225490196078431
input 2124 = 0.4088235294117647
input 2125 = 0.3970588235294118
input 2126 = 0.3892156862745098
input 2127 = 0.47941176470588237
input 2128 = 0.44411764705882356
input 2129 = 0.4127450980392157
input 2130 = 0.37745098039215685
input 2131 = 0.3417278411920454
input 2132 = 0.2754901960784314
input 2133 = 0.2753081404752066
input 2134 = 0.24607843137254903
input 2135 = 0.18584280023584435
input 2136 = 0.2323529411764706
input 2137 = 0.08725490196078432
input 2138 = 0.051960784313725486
input 2139 = 0.24803921568627452
input 2140 = 0.1107843137254902
input 2141 = 0.07156862745098039
input 2142 = 0.29901960784313725
input 2143 = 0.20490196078431372
input 2144 = 0.28137254901960784
input 2145 = 0.42821968029279134
input 2146 = 0.3165926411237893
input 2147 = 0.32254901960784316
input 2148 = 0.3264705882352941
input 2149 = 0.38626900624808436
input 2150 = 0.4068627450980392
input 2151 = 0.4107843137254902
input 2152 = 0.3990196078431372
input 2153 = 0.28725490196078435
input 2154 = 0.3343137254901961
input 2155 = 0.3264705882352941
input 2156 = 0.4107843137254902
input 2157 = 0.43823529411764706
input 2158 = 0.3264705882352941
input 2159 = 0.32254901960784316
input 2160 = 0.3303921568627451
input 2161 = 0.4264705882352941
input 2162 = 0.43039215686274507
input 2163 = 0.446078431372549
input 2164 = 0.4026865834833484
input 2165 = 0.442156862745098
input 2166 = 0.37876516352058315
input 2167 = 0.2754901960784314
input 2168 = 0.37549019607843137
input 2169 = 0.23627450980392156
input 2170 = 0.2519607843137255
input 2171 = 0.34411764705882353
input 2172 = 0.34019607843137256
input 2173 = 0.22843137254901963
input 2174 = 0.22058823529411764
input 2175 = 0.3619287101952628
input 2176 = 0.27941176470588236
input 2177 = 0.2950980392156863
input 2178 = 0.36174580531804085
input 2179 = 0.33627450980392154
input 2180 = 0.34411764705882353
input 2181 = 0.3480392156862745
input 2182 = 0.13823529411764707
input 2183 = 0.21078431372549022
input 2184 = 0.30578488594993797
input 2185 = 0.18333333333333335
input 2186 = 0.15588235294117647
input 2187 = 0.23627450980392156
input 2188 = 0.08333333333333333
input 2189 = 0.12752922826831714
input 2190 = 0.2323529411764706
input 2191 = 0.15000000000000002
input 2192 = 0.1343137254901961
input 2193 = 0.2219832750519558
input 2194 = 0.15000000000000002
input 2195 = 0.1264705882352941
input 2196 = 0.13536496014464997
input 2197 = 0.15980392156862744
input 2198 = 0.06108130218730732
input 2199 = 0.051960784313725486
input 2200 = 0.14019607843137255
input 2201 = 0.032352941176470584
input 2202 = 0.06372549019607843
input 2203 = 0.06754641329869797
input 2204 = 0.14019607843137255
input 2205 = 0.12269030969647199
input 2206 = 0.051960784313725486
input 2207 = 0.06652421581665
input 2208 = 0.6147058823529412
input 2209 = 0.6264705882352941
input 2210 = 0.6303921568627452
input 2211 = 0.5323529411764706
input 2212 = 0.5166666666666667
input 2213 = 0.5088235294117647
input 2214 = 0.5700946864113432
input 2215 = 0.5656862745098039
input 2216 = 0.6421568627450981
input 2217 = 0.4990196078431373
input 2218 = 0.6175541526799151
input 2219 = 0.526470588235294
input 2220 = 0.4166666666666667
input 2221 = 0.3931372549019608
input 2222 = 0.40098039215686276
input 2223 = 0.5303921568627451
input 2224 = 0.4990196078431373
input 2225 = 0.4637254901960784
input 2226 = 0.5068627450980392
input 2227 = 0.4754901960784314
input 2228 = 0.4362745098039216
input 2229 = 0.31470588235294117
input 2230 = 0.22843137254901963
input 2231 = 0.1892156862745098
input 2232 = 0.22843137254901963
input 2233 = 0.1950980392156863
input 2234 = 0.1480392156862745
input 2235 = 0.24411764705882355
input 2236 = 0.07941176470588236
input 2237 = 0.032352941176470584
input 2238 = 0.22843137254901963
input 2239 = 0.21862745098039216
input 2240 = 0.08333333333333333
input 2241 = 0.4010535992781041
input 2242 = 0.34019607843137256
input 2243 = 0.32450980392156864
input 2244 = 0.35514537198001744
input 2245 = 0.3449622998384624
input 2246 = 0.3911764705882353
input 2247 = 0.3303921568627451
input 2248 = 0.3186274509803922
input 2249 = 0.43039215686274507
input 2250 = 0.4343137254901961
input 2251 = 0.4343137254901961
input 2252 = 0.3343137254901961
input 2253 = 0.3343137254901961
input 2254 = 0.3343137254901961
input 2255 = 0.3343137254901961
input 2256 = 0.3264705882352941
input 2257 = 0.4264705882352941
input 2258 = 0.4264705882352941
input 2259 = 0.3343137254901961
input 2260 = 0.3264705882352941
input 2261 = 0.3303921568627451
input 2262 = 0.3975465160544921
input 2263 = 0.4264705882352941
input 2264 = 0.3264705882352941
input 2265 = 0.4143458305952445
input 2266 = 0.4264705882352941
input 2267 = 0.3303921568627451
input 2268 = 0.34215686274509804
input 2269 = 0.42254901960784313
input 2270 = 0.4343137254901961
input 2271 = 0.30294117647058827
input 2272 = 0.2545117341923552
input 2273 = 0.34411764705882353
input 2274 = 0.286129502277499
input 2275 = 0.153921568627451
input 2276 = 0.24215686274509807
input 2277 = 0.2127450980392157
input 2278 = 0.16764705882352943
input 2279 = 0.028431372549019604
input 2280 = 0.3323529411764706
input 2281 = 0.07156862745098039
input 2282 = 0.1323529411764706
input 2283 = 0.3328400965725036
input 2284 = 0.12254901960784313
input 2285 = 0.09901960784313725
input 2286 = 0.22450980392156866
input 2287 = 0.18529411764705883
input 2288 = 0.18529411764705883
input 2289 = 0.07549019607843137
input 2290 = 0.16210112799687273
input 2291 = 0.07156862745098039
input 2292 = 0.048039215686274506
input 2293 = 0.040196078431372545
input 2294 = 0.04656307142287648
input 2295 = 0.044117647058823525
input 2296 = 0.046588594858486494
input 2297 = 0.07346394079921953
input 2298 = 0.05980392156862745
input 2299 = 0.044117647058823525
input 2300 = 0.13627450980392158
input 2301 = 0.1034439294476875
input 2302 = 0.06295929872726337
input 2303 = 0.13627450980392158
input 2304 = 0.5833333333333334
input 2305 = 0.6068627450980393
input 2306 = 0.5147058823529411
input 2307 = 0.5323529411764706
input 2308 = 0.4127450980392157
input 2309 = 0.4532305663585492
input 2310 = 0.6774509803921569
input 2311 = 0.669607843137255
input 2312 = 0.6460784313725491
input 2313 = 0.49509803921568624
input 2314 = 0.6147058823529412
input 2315 = 0.5107843137254902
input 2316 = 0.4088235294117647
input 2317 = 0.3931372549019608
input 2318 = 0.3892156862745098
input 2319 = 0.5107843137254902
input 2320 = 0.5029411764705882
input 2321 = 0.45588235294117646
input 2322 = 0.5813725490196078
input 2323 = 0.6892156862745098
input 2324 = 0.5656862745098039
input 2325 = 0.423306324740969
input 2326 = 0.3813725490196079
input 2327 = 0.36176470588235293
input 2328 = 0.2558823529411765
input 2329 = 0.2774509803921569
input 2330 = 0.1655617603599994
input 2331 = 0.2935329240330204
input 2332 = 0.09901960784313725
input 2333 = 0.1340136667735484
input 2334 = 0.22843137254901963
input 2335 = 0.0910751110257489
input 2336 = 0.1323529411764706
input 2337 = 0.3480392156862745
input 2338 = 0.11470588235294117
input 2339 = 0.1519607843137255
input 2340 = 0.27941176470588236
input 2341 = 0.2696078431372549
input 2342 = 0.2656862745098039
input 2343 = 0.41470588235294115
input 2344 = 0.34019607843137256
input 2345 = 0.35196078431372546
input 2346 = 0.453921568627451
input 2347 = 0.3107843137254902
input 2348 = 0.30294117647058827
input 2349 = 0.3382352941176471
input 2350 = 0.3264705882352941
input 2351 = 0.32254901960784316
input 2352 = 0.3186274509803922
input 2353 = 0.32254901960784316
input 2354 = 0.32254901960784316
input 2355 = 0.3264705882352941
input 2356 = 0.3186274509803922
input 2357 = 0.32254901960784316
input 2358 = 0.3303921568627451
input 2359 = 0.30294117647058827
input 2360 = 0.29901960784313725
input 2361 = 0.38005162600642806
input 2362 = 0.37549019607843137
input 2363 = 0.37941176470588234
input 2364 = 0.26372549019607844
input 2365 = 0.1696078431372549
input 2366 = 0.19313725490196076
input 2367 = 0.23627450980392156
input 2368 = 0.1107843137254902
input 2369 = 0.08725490196078432
input 2370 = 0.2323529411764706
input 2371 = 0.07941176470588236
input 2372 = 0.13627450980392158
input 2373 = 0.31666666666666665
input 2374 = 0.17941176470588238
input 2375 = 0.13627450980392158
input 2376 = 0.3323529411764706
input 2377 = 0.22647058823529415
input 2378 = 0.10073065642915768
input 2379 = 0.30098039215686273
input 2380 = 0.15000000000000002
input 2381 = 0.1264705882352941
input 2382 = 0.09901960784313725
input 2383 = 0.11182938325189039
input 2384 = 0.08725490196078432
input 2385 = 0.1480392156862745
input 2386 = 0.048039215686274506
input 2387 = 0.051960784313725486
input 2388 = 0.048039215686274506
input 2389 = 0.040196078431372545
input 2390 = 0.040196078431372545
input 2391 = 0.05980392156862745
input 2392 = 0.1480392156862745
input 2393 = 0.044117647058823525
input 2394 = 0.07156862745098039
input 2395 = 0.05980392156862745
input 2396 = 0.15588235294117647
input 2397 = 0.06764705882352941
input 2398 = 0.15588235294117647
input 2399 = 0.040196078431372545
input 2400 = 0.48333333333333334
input 2401 = 0.5186274509803921
input 2402 = 0.5343137254901961
input 2403 = 0.5088235294117647
input 2404 = 0.42948580146434606
input 2405 = 0.5049019607843137
input 2406 = 0.5617647058823529
input 2407 = 0.665686274509804
input 2408 = 0.657843137254902
input 2409 = 0.5676470588235295
input 2410 = 0.49509803921568624
input 2411 = 0.5872549019607843
input 2412 = 0.40490196078431373
input 2413 = 0.3892156862745098
input 2414 = 0.36176470588235293
input 2415 = 0.5147058823529411
input 2416 = 0.4990196078431373
input 2417 = 0.435512162129858
input 2418 = 0.6205882352941176
input 2419 = 0.6127450980392156
input 2420 = 0.5813725490196078
input 2421 = 0.5774509803921568
input 2422 = 0.5499999999999999
input 2423 = 0.6225490196078431
input 2424 = 0.5323529411764706
input 2425 = 0.36176470588235293
input 2426 = 0.2833333333333333
input 2427 = 0.2754901960784314
input 2428 = 0.2626144749035688
input 2429 = 0.08725490196078432
input 2430 = 0.23627450980392156
input 2431 = 0.10294117647058824
input 2432 = 0.13627450980392158
input 2433 = 0.22843137254901963
input 2434 = 0.07941176470588236
input 2435 = 0.05161625976528556
input 2436 = 0.3323529411764706
input 2437 = 0.17941176470588238
input 2438 = 0.051960784313725486
input 2439 = 0.31666666666666665
input 2440 = 0.18333333333333335
input 2441 = 0.1519607843137255
input 2442 = 0.31666666666666665
input 2443 = 0.2068627450980392
input 2444 = 0.17549019607843136
input 2445 = 0.22058823529411764
input 2446 = 0.13039215686274508
input 2447 = 0.1264705882352941
input 2448 = 0.22450980392156866
input 2449 = 0.15000000000000002
input 2450 = 0.15784313725490196
input 2451 = 0.20882352941176474
input 2452 = 0.13039215686274508
input 2453 = 0.13823529411764707
input 2454 = 0.1970588235294118
input 2455 = 0.2068627450980392
input 2456 = 0.1950980392156863
input 2457 = 0.30098039215686273
input 2458 = 0.08725490196078432
input 2459 = 0.16372549019607843
input 2460 = 0.2127450980392157
input 2461 = 0.07549019607843137
input 2462 = 0.048039215686274506
input 2463 = 0.2323529411764706
input 2464 = 0.17549019607843136
input 2465 = 0.05211930368125167
input 2466 = 0.22843137254901963
input 2467 = 0.07941176470588236
input 2468 = 0.040196078431372545
input 2469 = 0.24019607843137258
input 2470 = 0.24215686274509807
input 2471 = 0.0824589528464603
input 2472 = 0.2323529411764706
input 2473 = 0.18137254901960786
input 2474 = 0.25392156862745097
input 2475 = 0.21078431372549022
input 2476 = 0.19117647058823528
input 2477 = 0.07941176470588236
input 2478 = 0.055882352941176466
input 2479 = 0.044117647058823525
input 2480 = 0.07777670225304888
input 2481 = 0.048039215686274506
input 2482 = 0.036274509803921565
input 2483 = 0.036274509803921565
input 2484 = 0.048039215686274506
input 2485 = 0.062463472614404734
input 2486 = 0.032352941176470584
input 2487 = 0.05980392156862745
input 2488 = 0.048039215686274506
input 2489 = 0.040196078431372545
input 2490 = 0.12147917090622705
input 2491 = 0.06372549019607843
input 2492 = 0.07288285218368572
input 2493 = 0.18725490196078431
input 2494 = 0.17941176470588238
input 2495 = 0.15980392156862744
input 2496 = 0.5519607843137255
input 2497 = 0.5950980392156863
input 2498 = 0.6147058823529412
input 2499 = 0.4088235294117647
input 2500 = 0.4245098039215686
input 2501 = 0.4245098039215686
input 2502 = 0.5343137254901961
input 2503 = 0.6460784313725491
input 2504 = 0.5617647058823529
input 2505 = 0.5598039215686275
input 2506 = 0.5661244220228713
input 2507 = 0.5872549019607843
input 2508 = 0.4088235294117647
input 2509 = 0.43972529218113976
input 2510 = 0.3735294117647059
input 2511 = 0.6090442560260589
input 2512 = 0.5029411764705882
input 2513 = 0.4637254901960784
input 2514 = 0.6598039215686274
input 2515 = 0.6284313725490196
input 2516 = 0.6009803921568627
input 2517 = 0.6009803921568627
input 2518 = 0.542156862745098
input 2519 = 0.5225490196078431
input 2520 = 0.41268137653186715
input 2521 = 0.3477329653652059
input 2522 = 0.34411764705882353
input 2523 = 0.26372549019607844
input 2524 = 0.20840897904946765
input 2525 = 0.1696078431372549
input 2526 = 0.2754901960784314
input 2527 = 0.28921568627450983
input 2528 = 0.146078431372549
input 2529 = 0.24019607843137258
input 2530 = 0.2147058823529412
input 2531 = 0.07549019607843137
input 2532 = 0.23627450980392156
input 2533 = 0.07941176470588236
input 2534 = 0.044117647058823525
input 2535 = 0.2323529411764706
input 2536 = 0.07156862745098039
input 2537 = 0.14411764705882352
input 2538 = 0.31319719763230974
input 2539 = 0.1715686274509804
input 2540 = 0.044117647058823525
input 2541 = 0.308029241703021
input 2542 = 0.1722775942231149
input 2543 = 0.15588235294117647
input 2544 = 0.24019607843137258
input 2545 = 0.07549019607843137
input 2546 = 0.15980392156862744
input 2547 = 0.3323529411764706
input 2548 = 0.07156862745098039
