['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 860 = 0.5220552598166358
input 861 = 0.473921568627451
input 862 = 0.5052941176470589
input 863 = 0.5719607843137255
input 864 = 0.4582352941176471
input 865 = 0.5131372549019608
input 866 = 0.5758823529411765
input 867 = 0.4543137254901961
input 868 = 0.49745098039215685
input 869 = 0.5601960784313725
input 870 = 0.4582352941176471
input 871 = 0.49745098039215685
input 872 = 0.5601960784313725
input 873 = 0.4582352941176471
input 874 = 0.5013725490196079
input 875 = 0.526464077599536
input 876 = 0.4383032993813676
input 877 = 0.4896078431372549
input 878 = 0.5484313725490196
input 879 = 0.4386274509803922
input 880 = 0.3496078431372549
input 881 = 0.40058823529411763
input 882 = 0.28294117647058825
input 883 = 0.48176470588235293
input 884 = 0.41627450980392156
input 885 = 0.1849019607843137
input 886 = 0.2476470588235294
input 887 = 0.41337897033308707
input 888 = 0.20333333333333334
input 889 = 0.21901960784313726
input 890 = 0.2503921568627451
input 891 = 0.051568627450980384
input 892 = 0.0084313725490196
input 893 = 0.16019607843137257
input 894 = 0.047647058823529403
input 895 = 0.12504624693516142
input 896 = 0.0
input 897 = 0.17980392156862746
input 898 = 0.1327450980392157
input 899 = 0.1327450980392157
input 900 = 0.07509803921568628
input 901 = 0.18372549019607842
input 902 = 0.19549019607843138
input 903 = 0.23078431372549021
input 904 = 0.2150980392156863
input 905 = 0.23862745098039218
input 906 = 0.24254901960784314
input 907 = 0.24254901960784314
input 908 = 0.14176470588235293
input 909 = 0.0907843137254902
input 910 = 0.11039215686274509
input 911 = 0.13784313725490197
input 912 = 0.09862745098039216
input 913 = 0.11431372549019608
input 914 = 0.27784313725490195
input 915 = 0.13857358862562216
input 916 = 0.1406479093260264
input 917 = 0.28568627450980394
input 918 = 0.19334087999881977
input 919 = 0.2543137254901961
input 920 = 0.14176470588235293
input 921 = 0.23078431372549021
input 922 = 0.24647058823529414
input 923 = 0.2298291180128016
input 924 = 0.1459104464987687
input 925 = 0.23470588235294118
input 926 = 0.12215686274509804
input 927 = 0.08617310198005546
input 928 = 0.17980392156862746
input 929 = 0.2111764705882353
input 930 = 0.18764705882352942
input 931 = 0.00450980392156862
input 932 = 0.028039215686274502
input 933 = 0.03588235294117646
input 934 = 0.0
input 935 = 0.12882352941176473
input 936 = 0.047647058823529403
input 937 = 0.0
input 938 = 0.002667585207400794
input 939 = 0.10254901960784313
input 940 = 0.17027883534478114
input 941 = 0.20333333333333334
input 942 = 0.22854200941160027
input 943 = 0.34450980392156866
input 944 = 0.36411764705882355
input 945 = 0.4582352941176471
input 946 = 0.473921568627451
input 947 = 0.5249019607843137
input 948 = 0.35943279949037676
input 949 = 0.5013725490196079
input 950 = 0.5448021930480431
input 951 = 0.46215686274509804
input 952 = 0.49745098039215685
input 953 = 0.5719607843137255
input 954 = 0.47000000000000003
input 955 = 0.49745098039215685
input 956 = 0.5604133674640009
input 957 = 0.3712181740264291
input 958 = 0.5013725490196079
input 959 = 0.4280392156862745
input 960 = 0.4582352941176471
input 961 = 0.5170588235294118
input 962 = 0.5216361285004796
input 963 = 0.4543137254901961
input 964 = 0.49745098039215685
input 965 = 0.5641176470588236
input 966 = 0.4582352941176471
input 967 = 0.49745098039215685
input 968 = 0.5719607843137255
input 969 = 0.466078431372549
input 970 = 0.5052941176470589
input 971 = 0.5798039215686275
input 972 = 0.42380301435115286
input 973 = 0.48568627450980395
input 974 = 0.5305909557985251
input 975 = 0.4386274509803922
input 976 = 0.3417647058823529
input 977 = 0.4469326265541947
input 978 = 0.3876470588235294
input 979 = 0.30254901960784314
input 980 = 0.3849019607843137
input 981 = 0.12215686274509804
input 982 = 0.2817647058823529
input 983 = 0.35627450980392156
input 984 = 0.12564142547064525
input 985 = 0.1680392156862745
input 986 = 0.03980392156862744
input 987 = 0.03980392156862744
input 988 = 0.0
input 989 = 0.0
input 990 = 0.04372549019607842
input 991 = 0.0
input 992 = 0.14058823529411765
input 993 = 0.2150980392156863
input 994 = 0.17980392156862746
input 995 = 0.1758823529411765
input 996 = 0.2503921568627451
input 997 = 0.16261285500801564
input 998 = 0.2543137254901961
input 999 = 0.15832366425405223
input 1000 = 0.10647058823529412
input 1001 = 0.2340610433218053
input 1002 = 0.13346726809173964
input 1003 = 0.18709300779053822
input 1004 = 0.2896078431372549
input 1005 = 0.23470588235294118
input 1006 = 0.11039215686274509
input 1007 = 0.22139266873657676
input 1008 = 0.2072197171556374
input 1009 = 0.11039215686274509
input 1010 = 0.273921568627451
input 1011 = 0.10254901960784313
input 1012 = 0.11431372549019608
input 1013 = 0.21279540471588612
input 1014 = 0.09862745098039216
input 1015 = 0.25823529411764706
input 1016 = 0.27784313725490195
input 1017 = 0.24254901960784314
input 1018 = 0.25823529411764706
input 1019 = 0.2439284639372427
input 1020 = 0.24254901960784314
input 1021 = 0.2543137254901961
input 1022 = 0.19822344927330074
input 1023 = 0.12337927095108782
input 1024 = 0.24254901960784314
input 1025 = 0.2935294117647059
input 1026 = 0.12783103159809278
input 1027 = 0.1915686274509804
input 1028 = 0.23470588235294118
input 1029 = 0.1322125693784105
input 1030 = 0.00450980392156862
input 1031 = 0.029076480957961705
input 1032 = 0.03980392156862744
input 1033 = 0.0
input 1034 = 0.0
input 1035 = 0.051568627450980384
input 1036 = 0.00450980392156862
input 1037 = 0.13666666666666666
input 1038 = 0.14176470588235293
input 1039 = 0.10647058823529412
input 1040 = 0.22294117647058825
input 1041 = 0.4386274509803922
input 1042 = 0.3819232032128535
input 1043 = 0.4503921568627451
input 1044 = 0.4608076422400615
input 1045 = 0.35745098039215684
input 1046 = 0.4903717810797013
input 1047 = 0.322156862745098
input 1048 = 0.36137254901960786
input 1049 = 0.5270102549534271
input 1050 = 0.322156862745098
input 1051 = 0.35352941176470587
input 1052 = 0.5719607843137255
input 1053 = 0.4384461042630693
input 1054 = 0.49745098039215685
input 1055 = 0.4280392156862745
input 1056 = 0.46215686274509804
input 1057 = 0.38527780520477684
input 1058 = 0.5081511214129518
input 1059 = 0.31823529411764706
input 1060 = 0.5011389142935989
input 1061 = 0.5798039215686275
input 1062 = 0.4614540823524127
input 1063 = 0.49745098039215685
input 1064 = 0.4319607843137255
input 1065 = 0.3273763008135864
input 1066 = 0.3733898071888551
input 1067 = 0.4319607843137255
input 1068 = 0.46215686274509804
input 1069 = 0.4935294117647059
input 1070 = 0.41627450980392156
input 1071 = 0.43470588235294116
input 1072 = 0.47784313725490196
input 1073 = 0.4123529411764706
input 1074 = 0.1927450980392157
input 1075 = 0.23980392156862745
input 1076 = 0.3067926508786843
input 1077 = 0.0868627450980392
input 1078 = 0.07509803921568628
input 1079 = 0.11039215686274509
input 1080 = 0.1758823529411765
input 1081 = 0.03898758183837195
input 1082 = 0.11767631362586628
input 1083 = 0.04372549019607842
input 1084 = 0.0
input 1085 = 0.0
input 1086 = 0.20725490196078433
input 1087 = 0.02411764705882352
input 1088 = 0.15627450980392157
input 1089 = 0.09470588235294117
input 1090 = 0.11978728713741628
input 1091 = 0.07117647058823529
input 1092 = 0.09862745098039216
input 1093 = 0.2111764705882353
input 1094 = 0.12583156050373875
input 1095 = 0.22417567311213016
input 1096 = 0.07117647058823529
input 1097 = 0.09574599524278242
input 1098 = 0.07509803921568628
input 1099 = 0.06725490196078432
input 1100 = 0.22686274509803922
input 1101 = 0.16473928842264102
input 1102 = 0.06725490196078432
input 1103 = 0.10733483548641166
input 1104 = 0.23470588235294118
input 1105 = 0.22367717679101806
input 1106 = 0.1346761126936138
input 1107 = 0.2503921568627451
input 1108 = 0.13052826105651164
input 1109 = 0.2896078431372549
input 1110 = 0.23862745098039218
input 1111 = 0.25823529411764706
input 1112 = 0.2817647058823529
input 1113 = 0.16978454710763674
input 1114 = 0.11431372549019608
input 1115 = 0.27784313725490195
input 1116 = 0.09862745098039216
input 1117 = 0.11431372549019608
input 1118 = 0.27784313725490195
input 1119 = 0.10254901960784313
input 1120 = 0.2543137254901961
input 1121 = 0.2504145142167375
input 1122 = 0.22177673273456938
input 1123 = 0.21020278970344258
input 1124 = 0.14568627450980393
input 1125 = 0.06333333333333332
input 1126 = 0.03980392156862744
input 1127 = 0.0907843137254902
input 1128 = 0.17980392156862746
input 1129 = 0.10695828298916842
input 1130 = 0.15235294117647058
input 1131 = 0.18372549019607842
input 1132 = 0.07396019465467725
input 1133 = 0.0
input 1134 = 0.17643184933027956
input 1135 = 0.1719607843137255
input 1136 = 0.16019607843137257
input 1137 = 0.2280392156862745
input 1138 = 0.34058823529411764
input 1139 = 0.34450980392156866
input 1140 = 0.4503921568627451
input 1141 = 0.47784313725490196
input 1142 = 0.42050579236262414
input 1143 = 0.40477438190654774
input 1144 = 0.49794962742444354
input 1145 = 0.4790576862714503
input 1146 = 0.4165319636676322
input 1147 = 0.4935294117647059
input 1148 = 0.4319607843137255
input 1149 = 0.38695827822276013
input 1150 = 0.40410372936277206
input 1151 = 0.43588235294117644
input 1152 = 0.46215686274509804
input 1153 = 0.36137254901960786
input 1154 = 0.4280392156862745
input 1155 = 0.35114360301427994
input 1156 = 0.4001773651735604
input 1157 = 0.47863948965631997
input 1158 = 0.31823529411764706
input 1159 = 0.3496078431372549
input 1160 = 0.4280392156862745
input 1161 = 0.46215686274509804
input 1162 = 0.5013725490196079
input 1163 = 0.5593540444747982
input 1164 = 0.31823529411764706
input 1165 = 0.4935294117647059
input 1166 = 0.5601960784313725
input 1167 = 0.42686274509803923
input 1168 = 0.333921568627451
input 1169 = 0.5601960784313725
input 1170 = 0.18419490413671774
input 1171 = 0.23158477405911435
input 1172 = 0.3601960784313726
input 1173 = 0.055490196078431364
input 1174 = 0.16411764705882353
input 1175 = 0.047647058823529403
input 1176 = 0.17980392156862746
input 1177 = 0.0
input 1178 = 0.0005882352941176394
input 1179 = 0.0773865757792448
input 1180 = 0.0084313725490196
input 1181 = 0.01235294117647058
input 1182 = 0.19941176470588237
input 1183 = 0.01235294117647058
input 1184 = 0.15627450980392157
input 1185 = 0.06500413771657944
input 1186 = 0.0
input 1187 = 0.14058823529411765
input 1188 = 0.19549019607843138
input 1189 = 0.12882352941176473
input 1190 = 0.14058823529411765
input 1191 = 0.055490196078431364
input 1192 = 0.0
input 1193 = 0.0005882352941176394
input 1194 = 0.18372549019607842
input 1195 = 0.027728168214574866
input 1196 = 0.06854231995702749
input 1197 = 0.18764705882352942
input 1198 = 0.14450980392156865
input 1199 = 0.1484313725490196
input 1200 = 0.2111764705882353
input 1201 = 0.12858385585832066
input 1202 = 0.07117647058823529
input 1203 = 0.11039215686274509
input 1204 = 0.2503921568627451
input 1205 = 0.14568627450980393
input 1206 = 0.24254901960784314
input 1207 = 0.11039215686274509
input 1208 = 0.2817647058823529
input 1209 = 0.23470588235294118
input 1210 = 0.2543137254901961
input 1211 = 0.2817647058823529
input 1212 = 0.23862745098039218
input 1213 = 0.25823529411764706
input 1214 = 0.28568627450980394
input 1215 = 0.09470588235294117
input 1216 = 0.2543137254901961
input 1217 = 0.1496078431372549
input 1218 = 0.10114681662330036
input 1219 = 0.2285794472246169
input 1220 = 0.2974509803921569
input 1221 = 0.0907843137254902
input 1222 = 0.0907843137254902
input 1223 = 0.16889560279631627
input 1224 = 0.17980392156862746
input 1225 = 0.02019607843137254
input 1226 = 0.04372549019607842
input 1227 = 0.18251926497910198
input 1228 = 0.12490196078431373
input 1229 = 0.1327450980392157
input 1230 = 0.10753783745496802
input 1231 = 0.14058823529411765
input 1232 = 0.13666666666666666
input 1233 = 0.24721628184653108
input 1234 = 0.2512464477929658
input 1235 = 0.18574334251167174
input 1236 = 0.29470588235294115
input 1237 = 0.4503921568627451
input 1238 = 0.35781519578850624
input 1239 = 0.46215686274509804
input 1240 = 0.46388347913417055
input 1241 = 0.4280392156862745
input 1242 = 0.31823529411764706
input 1243 = 0.4935294117647059
input 1244 = 0.5719607843137255
input 1245 = 0.473921568627451
input 1246 = 0.423432474064892
input 1247 = 0.4280392156862745
input 1248 = 0.4508264851110882
input 1249 = 0.3652941176470588
input 1250 = 0.4280392156862745
input 1251 = 0.333921568627451
input 1252 = 0.4032448127782517
input 1253 = 0.5758823529411765
input 1254 = 0.4543137254901961
input 1255 = 0.35352941176470587
input 1256 = 0.5719607843137255
input 1257 = 0.326078431372549
input 1258 = 0.5092156862745099
input 1259 = 0.5758823529411765
input 1260 = 0.4503921568627451
input 1261 = 0.49745098039215685
input 1262 = 0.5680392156862746
input 1263 = 0.39941176470588236
input 1264 = 0.44254901960784315
input 1265 = 0.5484313725490196
input 1266 = 0.07901960784313725
input 1267 = 0.10647058823529412
input 1268 = 0.17313725490196077
input 1269 = 0.03980392156862744
input 1270 = 0.00450980392156862
input 1271 = 0.03196078431372548
input 1272 = 0.03588235294117646
input 1273 = 0.0
input 1274 = 0.12882352941176473
input 1275 = 0.08033706767222182
input 1276 = 0.02019607843137254
input 1277 = 0.1451532146433345
input 1278 = 0.13683135241526026
input 1279 = 0.02066400800909851
input 1280 = 0.18372549019607842
input 1281 = 0.12392098245944427
input 1282 = 0.12098039215686275
input 1283 = 0.12490196078431373
input 1284 = 0.047647058823529403
input 1285 = 0.0
input 1286 = 0.12098039215686275
input 1287 = 0.04372549019607842
input 1288 = 0.11313725490196079
input 1289 = 0.12098039215686275
input 1290 = 0.18372549019607842
input 1291 = 0.11313725490196079
input 1292 = 0.12490196078431373
input 1293 = 0.1758823529411765
input 1294 = 0.12098039215686275
input 1295 = 0.12098039215686275
input 1296 = 0.20725490196078433
input 1297 = 0.1254709569640152
input 1298 = 0.05941176470588236
input 1299 = 0.11039215686274509
input 1300 = 0.2503921568627451
input 1301 = 0.14568627450980393
input 1302 = 0.09862745098039216
input 1303 = 0.23087727739177308
input 1304 = 0.2896078431372549
input 1305 = 0.22294117647058825
input 1306 = 0.24647058823529414
input 1307 = 0.14176470588235293
input 1308 = 0.07117647058823529
input 1309 = 0.24254901960784314
input 1310 = 0.273921568627451
input 1311 = 0.07117647058823529
input 1312 = 0.23862745098039218
input 1313 = 0.14568627450980393
input 1314 = 0.09862745098039216
input 1315 = 0.09862745098039216
input 1316 = 0.27514757446956123
input 1317 = 0.2543137254901961
input 1318 = 0.24647058823529414
input 1319 = 0.2293162656112428
input 1320 = 0.2150980392156863
input 1321 = 0.19549019607843138
input 1322 = 0.1329107941058199
input 1323 = 0.18764705882352942
input 1324 = 0.1327450980392157
input 1325 = 0.01235294117647058
input 1326 = 0.1915686274509804
input 1327 = 0.13666666666666666
input 1328 = 0.13666666666666666
input 1329 = 0.11431372549019608
input 1330 = 0.18126344803835578
input 1331 = 0.19549019607843138
input 1332 = 0.27901960784313723
input 1333 = 0.34121906897049564
input 1334 = 0.42615132071228196
input 1335 = 0.322156862745098
input 1336 = 0.48568627450980395
input 1337 = 0.5389743675387658
input 1338 = 0.466078431372549
input 1339 = 0.47115011956274266
input 1340 = 0.4319607843137255
input 1341 = 0.43686497945080405
input 1342 = 0.5013725490196079
input 1343 = 0.527406580991928
input 1344 = 0.46215686274509804
input 1345 = 0.4732790415563354
input 1346 = 0.5680392156862746
input 1347 = 0.36650703414766794
input 1348 = 0.36137254901960786
input 1349 = 0.4280392156862745
input 1350 = 0.3143137254901961
input 1351 = 0.49745098039215685
input 1352 = 0.5641176470588236
input 1353 = 0.4582352941176471
input 1354 = 0.5092156862745099
input 1355 = 0.5758823529411765
input 1356 = 0.35154015717351533
input 1357 = 0.35745098039215684
input 1358 = 0.5758823529411765
input 1359 = 0.3719607843137255
input 1360 = 0.4150980392156863
input 1361 = 0.3926188061648354
input 1362 = 0.06333333333333332
input 1363 = 0.07509803921568628
input 1364 = 0.2659680211127811
