['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1267 = 0.1403921568627451
input 1268 = 0.14431372549019608
input 1269 = 0.14823529411764705
input 1270 = 0.25176470588235295
input 1271 = 0.2831372549019608
input 1272 = 0.12936349191309196
input 1273 = 0.2203921568627451
input 1274 = 0.3105882352941176
input 1275 = 0.23215686274509806
input 1276 = 0.24784313725490198
input 1277 = 0.2619607843137255
input 1278 = 0.3380392156862745
input 1279 = 0.25139619450668643
input 1280 = 0.3772549019607843
input 1281 = 0.3931914415354111
input 1282 = 0.3011764705882353
input 1283 = 0.42039215686274506
input 1284 = 0.4259428067856662
input 1285 = 0.4164705882352941
input 1286 = 0.367843137254902
input 1287 = 0.4227450980392157
input 1288 = 0.44784313725490194
input 1289 = 0.39529411764705885
input 1290 = 0.3835294117647059
input 1291 = 0.4596078431372549
input 1292 = 0.48313725490196074
input 1293 = 0.32627450980392153
input 1294 = 0.34835654464327453
input 1295 = 0.41964001424646186
input 1296 = 0.20862745098039218
input 1297 = 0.21301014901646967
input 1298 = 0.3890196078431372
input 1299 = 0.17078430079980045
input 1300 = 0.17565375389015286
input 1301 = 0.27372549019607845
input 1302 = 0.20862745098039218
input 1303 = 0.2203921568627451
input 1304 = 0.25246835965867964
input 1305 = 0.18352941176470589
input 1306 = 0.2596078431372549
input 1307 = 0.24235294117647058
input 1308 = 0.23450980392156864
input 1309 = 0.27696392487440996
input 1310 = 0.3343578343044063
input 1311 = 0.21882352941176472
input 1312 = 0.24627450980392154
input 1313 = 0.3453508414981446
input 1314 = 0.27372549019607845
input 1315 = 0.3105882352941176
input 1316 = 0.3830864547665656
input 1317 = 0.40078431372549017
input 1318 = 0.2658823529411765
input 1319 = 0.37176470588235294
input 1320 = 0.1952941176470588
input 1321 = 0.28705882352941176
input 1322 = 0.28941176470588237
input 1323 = 0.12862745098039216
input 1324 = 0.1904476070529305
input 1325 = 0.287590357209781
input 1326 = 0.23735379194996423
input 1327 = 0.2227450980392157
input 1328 = 0.33019607843137255
input 1329 = 0.20705882352941177
input 1330 = 0.2688344947550129
input 1331 = 0.26908139868610775
input 1332 = 0.3772690845231996
input 1333 = 0.3134997932142122
input 1334 = 0.3733333333333333
input 1335 = 0.3050980392156863
input 1336 = 0.25411764705882356
input 1337 = 0.3321012382021187
input 1338 = 0.3184313725490196
input 1339 = 0.2227450980392157
input 1340 = 0.25411764705882356
input 1341 = 0.20053914139570536
input 1342 = 0.28705882352941176
input 1343 = 0.30666666666666664
input 1344 = 0.1811764705882353
input 1345 = 0.0815686274509804
input 1346 = 0.06609671292330951
input 1347 = 0.15633034552903502
input 1348 = 0.11894486700710195
input 1349 = 0.16941176470588237
input 1350 = 0.17887277445572036
input 1351 = 0.1811764705882353
input 1352 = 0.1811764705882353
input 1353 = 0.10901960784313725
input 1354 = 0.10200215677834473
input 1355 = 0.15384908775661016
input 1356 = 0.19668921580694346
input 1357 = 0.0815686274509804
input 1358 = 0.08941176470588236
input 1359 = 0.16392156862745097
input 1360 = 0.10117647058823528
input 1361 = 0.10901960784313725
input 1362 = 0.23735226146866903
input 1363 = 0.15682637706099375
input 1364 = 0.16784313725490196
input 1365 = 0.1403921568627451
input 1366 = 0.16540286726815268
input 1367 = 0.20313725490196077
input 1368 = 0.17725490196078433
input 1369 = 0.21647058823529414
input 1370 = 0.3105882352941176
input 1371 = 0.20078431372549022
input 1372 = 0.14431372549019608
input 1373 = 0.32627450980392153
input 1374 = 0.24392156862745099
input 1375 = 0.17568627450980392
input 1376 = 0.3380392156862745
input 1377 = 0.21882352941176472
input 1378 = 0.2988235294117647
input 1379 = 0.36549019607843136
input 1380 = 0.25204132483283953
input 1381 = 0.21882352941176472
input 1382 = 0.2776470588235294
input 1383 = 0.37568627450980396
input 1384 = 0.3890196078431372
input 1385 = 0.35215686274509805
input 1386 = 0.4949019607843137
input 1387 = 0.44392156862745097
input 1388 = 0.3913725490196079
input 1389 = 0.4070588235294118
input 1390 = 0.37960784313725493
input 1391 = 0.5184313725490196
input 1392 = 0.27372549019607845
input 1393 = 0.38509803921568625
input 1394 = 0.48705882352941177
input 1395 = 0.15463147844291406
input 1396 = 0.2153678966261085
input 1397 = 0.3772549019607843
input 1398 = 0.20078431372549022
input 1399 = 0.15215686274509804
input 1400 = 0.3380392156862745
input 1401 = 0.2635294117647059
input 1402 = 0.1935415585651471
input 1403 = 0.23058823529411762
input 1404 = 0.29725490196078436
input 1405 = 0.3733333333333333
input 1406 = 0.40078431372549017
input 1407 = 0.3482352941176471
input 1408 = 0.36203603477655977
input 1409 = 0.4266666666666667
input 1410 = 0.3003761747010937
input 1411 = 0.3576470588235294
input 1412 = 0.4145551318456555
input 1413 = 0.3290471782296084
input 1414 = 0.2756205402334183
input 1415 = 0.35215686274509805
input 1416 = 0.19946231960021535
input 1417 = 0.1992156862745098
input 1418 = 0.27372549019607845
input 1419 = 0.2203921568627451
input 1420 = 0.248586261753493
input 1421 = 0.23058823529411762
input 1422 = 0.2384313725490196
input 1423 = 0.21098039215686273
input 1424 = 0.32085031342452913
input 1425 = 0.31106329878359623
input 1426 = 0.2949019607843137
input 1427 = 0.27184571848122974
input 1428 = 0.432156862745098
input 1429 = 0.2854901960784314
input 1430 = 0.348810783889443
input 1431 = 0.3011764705882353
input 1432 = 0.25411764705882356
input 1433 = 0.36941176470588233
input 1434 = 0.23450980392156864
input 1435 = 0.25199694908591713
input 1436 = 0.32627450980392153
input 1437 = 0.23426943786206178
input 1438 = 0.20705882352941177
input 1439 = 0.22666666666666666
input 1440 = 0.19686274509803922
input 1441 = 0.12668814229496275
input 1442 = 0.1338719998456824
input 1443 = 0.13647058823529412
input 1444 = 0.11294117647058824
input 1445 = 0.09725490196078432
input 1446 = 0.18901960784313726
input 1447 = 0.08549019607843136
input 1448 = 0.0815686274509804
input 1449 = 0.19294117647058825
input 1450 = 0.0815686274509804
input 1451 = 0.16156862745098038
input 1452 = 0.13254901960784313
input 1453 = 0.08941176470588236
input 1454 = 0.09333333333333332
input 1455 = 0.17568627450980392
input 1456 = 0.10901960784313725
input 1457 = 0.1168627450980392
input 1458 = 0.2389788875496093
input 1459 = 0.156078431372549
input 1460 = 0.17568627450980392
input 1461 = 0.156078431372549
input 1462 = 0.16392156862745097
input 1463 = 0.26891453302411505
input 1464 = 0.1811764705882353
input 1465 = 0.2203921568627451
input 1466 = 0.30666666666666664
input 1467 = 0.18901960784313726
input 1468 = 0.2203921568627451
input 1469 = 0.2529917660580754
input 1470 = 0.1168627450980392
input 1471 = 0.14431372549019608
input 1472 = 0.32627450980392153
input 1473 = 0.11294117647058824
input 1474 = 0.14431372549019608
input 1475 = 0.32627450980392153
input 1476 = 0.22823529411764706
input 1477 = 0.2243137254901961
input 1478 = 0.2763692837669154
input 1479 = 0.32235294117647056
input 1480 = 0.1952941176470588
input 1481 = 0.2619607843137255
input 1482 = 0.36000000000000004
input 1483 = 0.3811764705882353
input 1484 = 0.40470588235294114
input 1485 = 0.4535643633141787
input 1486 = 0.3482352941176471
input 1487 = 0.46352941176470586
input 1488 = 0.37568627450980396
input 1489 = 0.367843137254902
input 1490 = 0.5066666666666667
input 1491 = 0.3458823529411765
input 1492 = 0.3129411764705883
input 1493 = 0.3992156862745098
input 1494 = 0.18745098039215685
input 1495 = 0.2909803921568627
input 1496 = 0.31686274509803924
input 1497 = 0.19137254901960785
input 1498 = 0.19137254901960785
input 1499 = 0.33019607843137255
input 1500 = 0.30901960784313726
input 1501 = 0.32650577386533947
input 1502 = 0.40078431372549017
input 1503 = 0.4674509803921568
input 1504 = 0.44
input 1505 = 0.41490196078431374
input 1506 = 0.3011764705882353
input 1507 = 0.3640258795485321
input 1508 = 0.367843137254902
input 1509 = 0.3109860306303165
input 1510 = 0.2619607843137255
input 1511 = 0.3247058823529412
input 1512 = 0.19137254901960785
input 1513 = 0.32627450980392153
input 1514 = 0.38509803921568625
input 1515 = 0.26745098039215687
input 1516 = 0.2949019607843137
input 1517 = 0.27372549019607845
input 1518 = 0.32235294117647056
input 1519 = 0.1952941176470588
input 1520 = 0.2735466526109124
input 1521 = 0.2619607843137255
input 1522 = 0.27137254901960783
input 1523 = 0.2384313725490196
input 1524 = 0.3482352941176471
input 1525 = 0.2776470588235294
input 1526 = 0.30901960784313726
input 1527 = 0.3772549019607843
input 1528 = 0.2580392156862745
input 1529 = 0.2794298127567463
input 1530 = 0.2227450980392157
input 1531 = 0.2909803921568627
input 1532 = 0.23058823529411762
input 1533 = 0.21098039215686273
input 1534 = 0.20705882352941177
input 1535 = 0.2384313725490196
input 1536 = 0.17725490196078433
input 1537 = 0.09315794627517404
input 1538 = 0.06980392156862744
input 1539 = 0.19294117647058825
input 1540 = 0.15764705882352942
input 1541 = 0.15764705882352942
input 1542 = 0.10901960784313725
input 1543 = 0.15372549019607842
input 1544 = 0.07201381670188495
input 1545 = 0.1644424126585126
input 1546 = 0.15826535554485538
input 1547 = 0.12591274980364975
input 1548 = 0.13254901960784313
input 1549 = 0.16941176470588237
input 1550 = 0.08549019607843136
input 1551 = 0.2596078431372549
input 1552 = 0.11294117647058824
input 1553 = 0.10901960784313725
input 1554 = 0.2740336776568241
input 1555 = 0.22712547260817234
input 1556 = 0.1796078431372549
input 1557 = 0.24392156862745099
input 1558 = 0.17176470588235293
input 1559 = 0.2909803921568627
input 1560 = 0.14965383832406295
input 1561 = 0.20535146811941352
input 1562 = 0.3027450980392157
input 1563 = 0.10117647058823528
input 1564 = 0.16824056697606804
input 1565 = 0.32627450980392153
input 1566 = 0.10509803921568628
input 1567 = 0.17554049534491
input 1568 = 0.266995853080528
input 1569 = 0.1850980392156863
input 1570 = 0.21254901960784314
input 1571 = 0.33019607843137255
input 1572 = 0.1168627450980392
input 1573 = 0.21254901960784314
input 1574 = 0.2580392156862745
input 1575 = 0.14227664562389802
input 1576 = 0.20782062853599664
input 1577 = 0.3105882352941176
input 1578 = 0.20313725490196077
input 1579 = 0.27137254901960783
input 1580 = 0.2506254653380264
input 1581 = 0.3897478438394378
input 1582 = 0.27372549019607845
input 1583 = 0.30901960784313726
input 1584 = 0.38745098039215686
input 1585 = 0.33254901960784317
input 1586 = 0.363921568627451
input 1587 = 0.5105882352941177
input 1588 = 0.44392156862745097
input 1589 = 0.5066666666666667
input 1590 = 0.3482352941176471
input 1591 = 0.40862745098039216
input 1592 = 0.47151897136442456
input 1593 = 0.23450980392156864
input 1594 = 0.32627450980392153
input 1595 = 0.3517913368652602
input 1596 = 0.30901960784313726
input 1597 = 0.36594106981252217
input 1598 = 0.40078431372549017
input 1599 = 0.49098039215686273
input 1600 = 0.4596078431372549
input 1601 = 0.4227450980392157
input 1602 = 0.356078431372549
input 1603 = 0.3403921568627451
input 1604 = 0.40312603503568323
input 1605 = 0.39183342834752155
input 1606 = 0.40078431372549017
input 1607 = 0.44392156862745097
input 1608 = 0.3329389785954297
input 1609 = 0.3144582772403242
input 1610 = 0.3403921568627451
input 1611 = 0.2776470588235294
input 1612 = 0.3341176470588235
input 1613 = 0.3129411764705883
input 1614 = 0.2698039215686275
input 1615 = 0.3184313725490196
input 1616 = 0.29333333333333333
input 1617 = 0.24235294117647058
input 1618 = 0.1952941176470588
input 1619 = 0.32627450980392153
input 1620 = 0.3936244221807484
input 1621 = 0.2776470588235294
input 1622 = 0.38509803921568625
input 1623 = 0.29725490196078436
input 1624 = 0.2580392156862745
input 1625 = 0.3458823529411765
input 1626 = 0.3105882352941176
input 1627 = 0.21882352941176472
input 1628 = 0.2384313725490196
input 1629 = 0.21098039215686273
input 1630 = 0.21098039215686273
input 1631 = 0.24235294117647058
input 1632 = 0.10117647058823528
input 1633 = 0.15764705882352942
input 1634 = 0.08941176470588236
input 1635 = 0.1168627450980392
input 1636 = 0.13649699082749217
input 1637 = 0.12975354009326107
input 1638 = 0.13254901960784313
input 1639 = 0.15764705882352942
input 1640 = 0.15501268473465799
input 1641 = 0.12470588235294117
input 1642 = 0.15764705882352942
input 1643 = 0.16549019607843138
input 1644 = 0.21647058823529414
input 1645 = 0.16941176470588237
input 1646 = 0.15372549019607842
input 1647 = 0.20313725490196077
input 1648 = 0.12862745098039216
input 1649 = 0.10509803921568628
input 1650 = 0.2501960784313726
input 1651 = 0.2635294117647059
input 1652 = 0.25767552729239684
input 1653 = 0.25176470588235295
input 1654 = 0.1817651338652408
input 1655 = 0.2149019607843137
input 1656 = 0.17138338588508883
input 1657 = 0.21647058823529414
input 1658 = 0.2227450980392157
input 1659 = 0.09333333333333332
input 1660 = 0.14150566339566104
input 1661 = 0.3184313725490196
input 1662 = 0.17725490196078433
input 1663 = 0.20862745098039218
input 1664 = 0.24235294117647058
input 1665 = 0.14869024300866393
input 1666 = 0.12470588235294117
input 1667 = 0.32235294117647056
input 1668 = 0.17725490196078433
input 1669 = 0.20862745098039218
input 1670 = 0.28677328276117575
input 1671 = 0.17725490196078433
input 1672 = 0.21254901960784314
input 1673 = 0.24235294117647058
input 1674 = 0.20862745098039218
input 1675 = 0.2203921568627451
input 1676 = 0.2894365732760943
input 1677 = 0.26745098039215687
input 1678 = 0.17568627450980392
input 1679 = 0.24235294117647058
input 1680 = 0.3050980392156863
input 1681 = 0.25411764705882356
input 1682 = 0.29333333333333333
input 1683 = 0.4637724002261159
input 1684 = 0.3968627450980392
input 1685 = 0.36922930444894625
input 1686 = 0.4781678601122781
input 1687 = 0.363921568627451
input 1688 = 0.4674509803921568
input 1689 = 0.44255260383502065
input 1690 = 0.44
input 1691 = 0.4171225923285368
input 1692 = 0.41288672310805796
input 1693 = 0.4517647058823529
input 1694 = 0.4674509803921568
input 1695 = 0.43058823529411766
input 1696 = 0.41804066193736256
input 1697 = 0.45279752969744597
input 1698 = 0.31686274509803924
input 1699 = 0.31903858270873
input 1700 = 0.4112326621951425
input 1701 = 0.2501960784313726
input 1702 = 0.2501960784313726
input 1703 = 0.28156862745098044
input 1704 = 0.24627450980392154
input 1705 = 0.23432198363242449
input 1706 = 0.3380392156862745
input 1707 = 0.21882352941176472
input 1708 = 0.2831372549019608
input 1709 = 0.2568937695779424
input 1710 = 0.2679996197732013
input 1711 = 0.22666666666666666
input 1712 = 0.2698039215686275
input 1713 = 0.2923021762707726
input 1714 = 0.19137254901960785
input 1715 = 0.3027450980392157
input 1716 = 0.3482352941176471
input 1717 = 0.3537254901960784
input 1718 = 0.29725490196078436
input 1719 = 0.3615686274509804
input 1720 = 0.3105882352941176
input 1721 = 0.33019607843137255
input 1722 = 0.2949019607843137
input 1723 = 0.2601376137643431
input 1724 = 0.22666666666666666
input 1725 = 0.2831372549019608
input 1726 = 0.2792156862745098
input 1727 = 0.23694742802184418
input 1728 = 0.21647058823529414
input 1729 = 0.19294117647058825
input 1730 = 0.11294117647058824
input 1731 = 0.20907926777220334
input 1732 = 0.20072745988170237
input 1733 = 0.12862745098039216
input 1734 = 0.26745098039215687
input 1735 = 0.19294117647058825
input 1736 = 0.11294117647058824
input 1737 = 0.18352941176470589
input 1738 = 0.20078431372549022
input 1739 = 0.20078431372549022
input 1740 = 0.23607843137254902
input 1741 = 0.09333333333333332
input 1742 = 0.15372549019607842
input 1743 = 0.3064985232279414
input 1744 = 0.1403921568627451
input 1745 = 0.11294117647058824
input 1746 = 0.2580392156862745
input 1747 = 0.2635294117647059
input 1748 = 0.2514014396183995
input 1749 = 0.2596078431372549
input 1750 = 0.18745098039215685
input 1751 = 0.2949019607843137
input 1752 = 0.09725490196078432
input 1753 = 0.1403921568627451
input 1754 = 0.2227450980392157
input 1755 = 0.09333333333333332
input 1756 = 0.12862745098039216
input 1757 = 0.23450980392156864
input 1758 = 0.16941176470588237
input 1759 = 0.20470588235294118
