['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2213 = 0.22549019607843138
input 2214 = 0.11176470588235293
input 2215 = 0.15882352941176472
input 2216 = 0.2215686274509804
input 2217 = 0.3156862745098039
input 2218 = 0.33622870296736285
input 2219 = 0.259620235224204
input 2220 = 0.24773796794050185
input 2221 = 0.35882352941176476
input 2222 = 0.23425984738988329
input 2223 = 0.12745098039215685
input 2224 = 0.15882352941176472
input 2225 = 0.2176470588235294
input 2226 = 0.3156862745098039
input 2227 = 0.36274509803921573
input 2228 = 0.21372549019607842
input 2229 = 0.28431372549019607
input 2230 = 0.28644741516018846
input 2231 = 0.21372549019607842
input 2232 = 0.24901960784313723
input 2233 = 0.28823529411764703
input 2234 = 0.36274509803921573
input 2235 = 0.5980392156862745
input 2236 = 0.5941176470588235
input 2237 = 0.46862745098039216
input 2238 = 0.6294117647058823
input 2239 = 0.30000000000000004
input 2240 = 0.5256197596400094
input 2241 = 0.4372549019607843
input 2242 = 0.1980392156862745
input 2243 = 0.22549019607843138
input 2244 = 0.4647058823529412
input 2245 = 0.1549019607843137
input 2246 = 0.17058823529411762
input 2247 = 0.503921568627451
input 2248 = 0.1392156862745098
input 2249 = 0.1729041660860191
input 2250 = 0.5470588235294118
input 2251 = 0.14313725490196078
input 2252 = 0.36274509803921573
input 2253 = 0.7392156862745097
input 2254 = 0.1392156862745098
input 2255 = 0.35882352941176476
input 2256 = 0.7274509803921568
input 2257 = 0.1392156862745098
input 2258 = 0.3509803921568627
input 2259 = 0.692156862745098
input 2260 = 0.13529411764705881
input 2261 = 0.3509803921568627
input 2262 = 0.6568627450980392
input 2263 = 0.3140024898549719
input 2264 = 0.35882352941176476
input 2265 = 0.6137254901960784
input 2266 = 0.13137254901960785
input 2267 = 0.35882352941176476
input 2268 = 0.5980392156862745
input 2269 = 0.23291852000817684
input 2270 = 0.3784313725490196
input 2271 = 0.6176470588235294
input 2272 = 0.36931387119693726
input 2273 = 0.3616100054429162
input 2274 = 0.5980392156862745
input 2275 = 0.2333333333333333
input 2276 = 0.4334424819267569
input 2277 = 0.5392156862745098
input 2278 = 0.23725490196078433
input 2279 = 0.5470588235294118
input 2280 = 0.4499758102189917
input 2281 = 0.27254901960784317
input 2282 = 0.3549019607843137
input 2283 = 0.46457220813246164
input 2284 = 0.323151810708657
input 2285 = 0.3156862745098039
input 2286 = 0.3901960784313726
input 2287 = 0.2020024039186656
input 2288 = 0.41764705882352937
input 2289 = 0.17069176988774384
input 2290 = 0.1549019607843137
input 2291 = 0.20980392156862746
input 2292 = 0.17631645892132972
input 2293 = 0.15882352941176472
input 2294 = 0.38992202593219805
input 2295 = 0.32745098039215687
input 2296 = 0.35882352941176476
input 2297 = 0.24095413793371617
input 2298 = 0.3235294117647059
input 2299 = 0.3529457922940376
input 2300 = 0.20980392156862746
input 2301 = 0.3196078431372549
input 2302 = 0.3040402343408572
input 2303 = 0.2058823529411765
input 2304 = 0.3431372549019608
input 2305 = 0.36274509803921573
input 2306 = 0.43333333333333335
input 2307 = 0.31606526490121134
input 2308 = 0.17058823529411762
input 2309 = 0.24901960784313723
input 2310 = 0.3235294117647059
input 2311 = 0.17450980392156865
input 2312 = 0.2411764705882353
input 2313 = 0.19127440643636437
input 2314 = 0.3666666666666667
input 2315 = 0.25130722052353704
input 2316 = 0.13529411764705881
input 2317 = 0.37450980392156863
input 2318 = 0.39555092516471174
input 2319 = 0.18686430943651341
input 2320 = 0.18466301650414518
input 2321 = 0.22941176470588234
input 2322 = 0.13978657328270022
input 2323 = 0.2683707734548684
input 2324 = 0.22549019607843138
input 2325 = 0.24923900649965647
input 2326 = 0.17058823529411762
input 2327 = 0.22549019607843138
input 2328 = 0.1955012962925469
input 2329 = 0.1868323891580216
input 2330 = 0.28910309296431685
input 2331 = 0.3784313725490196
input 2332 = 0.3366202121350031
input 2333 = 0.33529411764705885
input 2334 = 0.5862745098039216
input 2335 = 0.36274509803921573
input 2336 = 0.4254901960784314
input 2337 = 0.5898733599288684
input 2338 = 0.48431372549019613
input 2339 = 0.4879961334476813
input 2340 = 0.4176470588235295
input 2341 = 0.39803921568627454
input 2342 = 0.24901960784313723
input 2343 = 0.4647058823529412
input 2344 = 0.3666666666666667
input 2345 = 0.2943306998035835
input 2346 = 0.5313725490196078
input 2347 = 0.3666666666666667
input 2348 = 0.4137254901960784
input 2349 = 0.6922680340241045
input 2350 = 0.3532472523453216
input 2351 = 0.40588235294117647
input 2352 = 0.5392156862745098
input 2353 = 0.17450980392156865
input 2354 = 0.4019607843137255
input 2355 = 0.7235294117647059
input 2356 = 0.37450980392156863
input 2357 = 0.39803921568627454
input 2358 = 0.7078431372549019
input 2359 = 0.1784313725490196
input 2360 = 0.40980392156862744
input 2361 = 0.6843137254901961
input 2362 = 0.3941176470588236
input 2363 = 0.4372549019607843
input 2364 = 0.676470588235294
input 2365 = 0.2215686274509804
input 2366 = 0.48431372549019613
input 2367 = 0.5739521760910228
input 2368 = 0.35731246877922546
input 2369 = 0.3156862745098039
input 2370 = 0.5980392156862745
input 2371 = 0.26078431372549016
input 2372 = 0.5470588235294118
input 2373 = 0.5313725490196078
input 2374 = 0.29607843137254897
input 2375 = 0.37058823529411766
input 2376 = 0.3156862745098039
input 2377 = 0.292156862745098
input 2378 = 0.3549019607843137
input 2379 = 0.3376109681527148
input 2380 = 0.23022660733681552
input 2381 = 0.24901960784313723
input 2382 = 0.27152095173330093
input 2383 = 0.3392156862745098
input 2384 = 0.19019607843137257
input 2385 = 0.15461000776057435
input 2386 = 0.2420675271233538
input 2387 = 0.20787617037863926
input 2388 = 0.2354764026262932
input 2389 = 0.14313725490196078
input 2390 = 0.2058823529411765
input 2391 = 0.32745098039215687
input 2392 = 0.31368957947347414
input 2393 = 0.22941176470588234
input 2394 = 0.12745098039215685
input 2395 = 0.1627450980392157
input 2396 = 0.22941176470588234
input 2397 = 0.3235294117647059
input 2398 = 0.1627450980392157
input 2399 = 0.2176470588235294
input 2400 = 0.2565154722931348
input 2401 = 0.35882352941176476
input 2402 = 0.4254901960784314
input 2403 = 0.14705882352941177
input 2404 = 0.35216255754404435
input 2405 = 0.2529411764705882
input 2406 = 0.15258223923816056
input 2407 = 0.17058823529411762
input 2408 = 0.2411764705882353
input 2409 = 0.23283533251241387
input 2410 = 0.23764387399654305
input 2411 = 0.2658802871555793
input 2412 = 0.12745098039215685
input 2413 = 0.17450980392156865
input 2414 = 0.23725490196078433
input 2415 = 0.25264363165859866
input 2416 = 0.37058823529411766
input 2417 = 0.22549019607843138
input 2418 = 0.19829635288556838
input 2419 = 0.37450980392156863
input 2420 = 0.22941176470588234
input 2421 = 0.3549019607843137
input 2422 = 0.2469149821162885
input 2423 = 0.43333333333333335
input 2424 = 0.17518551380980893
input 2425 = 0.17450980392156865
input 2426 = 0.22549019607843138
input 2427 = 0.3196078431372549
input 2428 = 0.32025493530758325
input 2429 = 0.2333333333333333
input 2430 = 0.41625065450368814
input 2431 = 0.2686274509803922
input 2432 = 0.3313725490196079
input 2433 = 0.5392156862745098
input 2434 = 0.5313725490196078
input 2435 = 0.4318848020613792
input 2436 = 0.5784313725490197
input 2437 = 0.26078431372549016
input 2438 = 0.5235994751184911
input 2439 = 0.40588235294117647
input 2440 = 0.2176470588235294
input 2441 = 0.3213116085491807
input 2442 = 0.4647058823529412
input 2443 = 0.4294117647058824
input 2444 = 0.28823529411764703
input 2445 = 0.7156862745098039
input 2446 = 0.2568627450980392
input 2447 = 0.40767795792933964
input 2448 = 0.5392156862745098
input 2449 = 0.4607843137254902
input 2450 = 0.5
input 2451 = 0.7235294117647059
input 2452 = 0.403544819087798
input 2453 = 0.49215686274509807
input 2454 = 0.7078431372549019
input 2455 = 0.34694556298089946
input 2456 = 0.441420748559405
input 2457 = 0.7039215686274509
input 2458 = 0.3492125947085057
input 2459 = 0.5196078431372549
input 2460 = 0.4647058823529412
input 2461 = 0.2647058823529411
input 2462 = 0.3807297231349021
input 2463 = 0.4484376978408946
input 2464 = 0.4764705882352941
input 2465 = 0.36274509803921573
input 2466 = 0.5941176470588235
input 2467 = 0.4276875708781843
input 2468 = 0.3666666666666667
input 2469 = 0.35882352941176465
input 2470 = 0.43374688126776156
input 2471 = 0.3549019607843137
input 2472 = 0.4294117647058824
input 2473 = 0.35518963705941253
input 2474 = 0.2647058823529411
input 2475 = 0.27384170835523863
input 2476 = 0.22101211286026431
input 2477 = 0.2176470588235294
input 2478 = 0.20674370860163152
input 2479 = 0.34705882352941175
input 2480 = 0.20980392156862746
input 2481 = 0.10784313725490197
input 2482 = 0.1392156862745098
input 2483 = 0.20196078431372547
input 2484 = 0.27022708684197816
input 2485 = 0.14632659627763814
input 2486 = 0.37346108477522383
input 2487 = 0.307843137254902
input 2488 = 0.19804827979812972
input 2489 = 0.2176470588235294
input 2490 = 0.12352941176470589
input 2491 = 0.15882352941176472
input 2492 = 0.43333333333333335
input 2493 = 0.3235294117647059
input 2494 = 0.1627450980392157
input 2495 = 0.4294117647058824
input 2496 = 0.23254911726958766
input 2497 = 0.35882352941176476
input 2498 = 0.21372549019607842
input 2499 = 0.1392156862745098
input 2500 = 0.34037483723851064
input 2501 = 0.2176470588235294
input 2502 = 0.33529411764705885
input 2503 = 0.3549019607843137
input 2504 = 0.2176470588235294
input 2505 = 0.19103370816273185
input 2506 = 0.35882352941176476
input 2507 = 0.2215686274509804
input 2508 = 0.3196078431372549
input 2509 = 0.1627450980392157
input 2510 = 0.2215686274509804
input 2511 = 0.1196078431372549
input 2512 = 0.3549019607843137
input 2513 = 0.236705169272507
input 2514 = 0.14313725490196078
input 2515 = 0.17058823529411762
input 2516 = 0.22941176470588234
input 2517 = 0.35882352941176476
input 2518 = 0.35761717486564537
input 2519 = 0.24509803921568626
input 2520 = 0.3431372549019608
input 2521 = 0.30051048992405577
input 2522 = 0.27830769000712374
input 2523 = 0.3313725490196079
input 2524 = 0.37058823529411766
input 2525 = 0.2215686274509804
input 2526 = 0.21227512897326806
input 2527 = 0.1784313725490196
input 2528 = 0.22941176470588234
input 2529 = 0.3941176470588236
input 2530 = 0.24901960784313723
input 2531 = 0.39561646096994674
input 2532 = 0.5159819825921057
input 2533 = 0.4882352941176471
input 2534 = 0.5352941176470588
input 2535 = 0.47846655920373066
input 2536 = 0.3250602731321024
input 2537 = 0.4882352941176471
input 2538 = 0.5705882352941176
input 2539 = 0.4372549019607843
input 2540 = 0.4764705882352941
input 2541 = 0.4294117647058824
input 2542 = 0.4100141958568876
input 2543 = 0.47847871025203814
input 2544 = 0.4607843137254902
input 2545 = 0.46862745098039216
input 2546 = 0.43850127079483486
input 2547 = 0.44509803921568625
input 2548 = 0.45686274509803926
input 2549 = 0.30000000000000004
input 2550 = 0.43333333333333335
input 2551 = 0.4529411764705883
input 2552 = 0.5078431372549019
input 2553 = 0.4294117647058824
input 2554 = 0.4529411764705883
input 2555 = 0.4358921559433807
input 2556 = 0.40588235294117647
input 2557 = 0.38955307770788133
input 2558 = 0.48480569910190435
input 2559 = 0.5660567143113846
input 2560 = 0.3604623718157474
input 2561 = 0.5705882352941176
input 2562 = 0.3509803921568627
input 2563 = 0.30000000000000004
input 2564 = 0.3666666666666667
input 2565 = 0.4647058823529412
input 2566 = 0.2215686274509804
input 2567 = 0.2954014152729005
input 2568 = 0.1627450980392157
input 2569 = 0.2401629883840536
input 2570 = 0.21372549019607842
input 2571 = 0.11176470588235293
input 2572 = 0.14705882352941177
input 2573 = 0.21596910637836744
input 2574 = 0.11568627450980393
input 2575 = 0.15098039215686274
input 2576 = 0.21372549019607842
input 2577 = 0.11568627450980393
input 2578 = 0.20553633773518717
input 2579 = 0.31468542244842085
input 2580 = 0.307843137254902
input 2581 = 0.3392156862745098
input 2582 = 0.1980392156862745
input 2583 = 0.307843137254902
input 2584 = 0.2957542886760693
input 2585 = 0.27822459136345107
input 2586 = 0.3156862745098039
input 2587 = 0.18690125344315836
input 2588 = 0.24161227263178545
input 2589 = 0.3196078431372549
input 2590 = 0.15882352941176472
input 2591 = 0.2411764705882353
input 2592 = 0.19688615032758716
input 2593 = 0.34705882352941175
input 2594 = 0.20196078431372547
input 2595 = 0.11568627450980393
input 2596 = 0.14705882352941177
input 2597 = 0.1980392156862745
input 2598 = 0.3156862745098039
input 2599 = 0.14313725490196078
input 2600 = 0.2058823529411765
input 2601 = 0.1936223962291554
input 2602 = 0.14705882352941177
input 2603 = 0.21372549019607842
input 2604 = 0.12745098039215685
input 2605 = 0.1541628067607212
input 2606 = 0.21372549019607842
input 2607 = 0.1539246151028102
input 2608 = 0.16892972741953113
input 2609 = 0.20196078431372547
input 2610 = 0.12745098039215685
input 2611 = 0.31527652631003816
input 2612 = 0.25149868649141105
input 2613 = 0.3509803921568627
input 2614 = 0.18235294117647058
input 2615 = 0.23725490196078433
input 2616 = 0.19082111959737605
input 2617 = 0.2123360257967287
input 2618 = 0.4254901960784314
input 2619 = 0.32745098039215687
input 2620 = 0.3666666666666667
input 2621 = 0.42156862745098045
input 2622 = 0.24150822050454088
input 2623 = 0.1549019607843137
input 2624 = 0.3801972714009078
input 2625 = 0.32745098039215687
input 2626 = 0.37058823529411766
input 2627 = 0.22549019607843138
input 2628 = 0.18627450980392155
input 2629 = 0.28013535330564543
input 2630 = 0.2647058823529411
input 2631 = 0.45686274509803926
input 2632 = 0.25433283300197945
input 2633 = 0.4764705882352941
input 2634 = 0.48431372549019613
input 2635 = 0.42156862745098045
input 2636 = 0.2568627450980392
input 2637 = 0.5705882352941176
input 2638 = 0.2803921568627451
input 2639 = 0.5232421296639228
input 2640 = 0.37058823529411766
input 2641 = 0.4607843137254902
input 2642 = 0.3145426107268199
input 2643 = 0.5144381495432591
input 2644 = 0.303921568627451
input 2645 = 0.34705882352941175
input 2646 = 0.5784313725490197
input 2647 = 0.44509803921568625
input 2648 = 0.3553554659436011
input 2649 = 0.36274509803921573
input 2650 = 0.33248829628540255
input 2651 = 0.36944692322609063
input 2652 = 0.5392156862745098
input 2653 = 0.27254901960784317
input 2654 = 0.5274509803921569
input 2655 = 0.5235294117647059
input 2656 = 0.292156862745098
input 2657 = 0.42780052957251663
input 2658 = 0.3062103003286022
input 2659 = 0.23725490196078433
input 2660 = 0.30000000000000004
input 2661 = 0.26421694702713283
input 2662 = 0.1784313725490196
input 2663 = 0.24428200690213742
input 2664 = 0.3196078431372549
input 2665 = 0.34612950041795537
input 2666 = 0.2411642711629124
input 2667 = 0.303921568627451
input 2668 = 0.32457127167865474
input 2669 = 0.3170005843301625
input 2670 = 0.1196078431372549
input 2671 = 0.3272814950688001
input 2672 = 0.38106496720701977
input 2673 = 0.3143564886266281
input 2674 = 0.34139413640558974
input 2675 = 0.21372549019607842
input 2676 = 0.3196078431372549
input 2677 = 0.232158287160215
input 2678 = 0.2058823529411765
input 2679 = 0.3044815942704162
input 2680 = 0.33868148691862654
input 2681 = 0.3919777193499328
input 2682 = 0.13984084359263005
input 2683 = 0.3509803921568627
input 2684 = 0.4137254901960784
input 2685 = 0.31176470588235294
input 2686 = 0.3509803921568627
input 2687 = 0.22941176470588234
input 2688 = 0.2434730935374422
input 2689 = 0.33529411764705885
input 2690 = 0.39803921568627454
input 2691 = 0.10392156862745097
input 2692 = 0.33529411764705885
input 2693 = 0.2824186487551825
input 2694 = 0.1845864793572239
input 2695 = 0.1392156862745098
input 2696 = 0.4019607843137255
input 2697 = 0.31176470588235294
input 2698 = 0.1392156862745098
input 2699 = 0.20196078431372547
input 2700 = 0.11568627450980393
input 2701 = 0.14053147411674843
input 2702 = 0.2058823529411765
input 2703 = 0.24306363228737107
input 2704 = 0.14705882352941177
input 2705 = 0.2612659385133611
input 2706 = 0.20566134596948615
input 2707 = 0.14313725490196078
input 2708 = 0.3941176470588236
input 2709 = 0.2193574343760043
input 2710 = 0.21426049466542726
input 2711 = 0.40588235294117647
input 2712 = 0.19477893351374412
input 2713 = 0.35882352941176476
input 2714 = 0.22549019607843138
input 2715 = 0.3313725490196079
input 2716 = 0.1627450980392157
input 2717 = 0.22549019607843138
input 2718 = 0.3235294117647059
input 2719 = 0.23748573045393306
input 2720 = 0.40980392156862744
input 2721 = 0.1695125907919094
input 2722 = 0.16980462139109906
input 2723 = 0.20980392156862746
input 2724 = 0.11176470588235293
input 2725 = 0.24939886787913831
input 2726 = 0.3268155589462036
input 2727 = 0.15098039215686274
input 2728 = 0.1784313725490196
input 2729 = 0.22549019607843138
input 2730 = 0.28908683623247616
input 2731 = 0.3140169285725124
input 2732 = 0.2176470588235294
input 2733 = 0.45686274509803926
input 2734 = 0.2970630224252079
