['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2579 = 0.41411914326684734
input 2580 = 0.00784313725490196
input 2581 = 0.0392156862745098
input 2582 = 0.0980392156862745
input 2583 = 0.3282819905625445
input 2584 = 0.16234062720090275
input 2585 = 0.30946694156499777
input 2586 = 0.2874128092700758
input 2587 = 0.0608465626654152
input 2588 = 0.31827012710308283
input 2589 = 0.02156650930865934
input 2590 = 0.21158408341606036
input 2591 = 0.1411764705882353
input 2592 = 0.38671533577799033
input 2593 = 0.3077646054384099
input 2594 = 0.10196078431372546
input 2595 = 0.01568627450980392
input 2596 = 0.4470588235294118
input 2597 = 0.0980392156862745
input 2598 = 0.01568627450980392
input 2599 = 0.20299893876848882
input 2600 = 0.10588235294117648
input 2601 = 0.12217572331455633
input 2602 = 0.047058823529411764
input 2603 = 0.11372549019607842
input 2604 = 0.06708144549578171
input 2605 = 0.15801993289997537
input 2606 = 0.11372549019607842
input 2607 = 0.019607843137254888
input 2608 = 0.04313725490196077
input 2609 = 0.10196078431372546
input 2610 = 0.21333068993233298
input 2611 = 0.3393733134247183
input 2612 = 0.10588235294117648
input 2613 = 0.05098039215686273
input 2614 = 0.4823529411764706
input 2615 = 0.23603652927745367
input 2616 = 0.06703195941482258
input 2617 = 0.4666666666666667
input 2618 = 0.29539706122401377
input 2619 = 0.3629325552160849
input 2620 = 0.4666666666666667
input 2621 = 0.2093335794405253
input 2622 = 0.08017276830715812
input 2623 = 0.4549019607843137
input 2624 = 0.10980392156862745
input 2625 = 0.24789300093964894
input 2626 = 0.07842034483820046
input 2627 = 0.29375257097533974
input 2628 = 0.48627450980392156
input 2629 = 0.27018079756692237
input 2630 = 0.16470588235294115
input 2631 = 0.43586707325903945
input 2632 = 0.5490196078431373
input 2633 = 0.18682522033762272
input 2634 = 0.28141288099745543
input 2635 = 0.43193439151655294
input 2636 = 0.26468605951491203
input 2637 = 0.27058823529411763
input 2638 = 0.18039215686274507
input 2639 = 0.23137254901960785
input 2640 = 0.6705882352941177
input 2641 = 0.5607843137254902
input 2642 = 0.20784313725490194
input 2643 = 0.32941176470588235
input 2644 = 0.603921568627451
input 2645 = 0.24705882352941178
input 2646 = 0.2784313725490196
input 2647 = 0.39036801445318847
input 2648 = 0.22008393751171512
input 2649 = 0.2700818359192371
input 2650 = 0.23153917262589124
input 2651 = 0.3068716767383618
input 2652 = 0.6189574511948537
input 2653 = 0.5725490196078431
input 2654 = 0.22745098039215683
input 2655 = 0.24844996814652276
input 2656 = 0.5332427180417925
input 2657 = 0.2942382702017576
input 2658 = 0.5450980392156863
input 2659 = 0.5372549019607844
input 2660 = 0.2
input 2661 = 0.06274509803921569
input 2662 = 0.40565794437444475
input 2663 = 0.3431636945959478
input 2664 = 0.09937660076206523
input 2665 = 0.4470588235294118
input 2666 = 0.10196078431372546
input 2667 = 0.09933829133939244
input 2668 = 0.3993171815291824
input 2669 = 0.10196078431372546
input 2670 = 0.15834383119837617
input 2671 = 0.2559388262376229
input 2672 = 0.10980392156862745
input 2673 = 0.023529411764705882
input 2674 = 0.4549019607843137
input 2675 = 0.11372549019607842
input 2676 = 0.08764982922847186
input 2677 = 0.24359720577435826
input 2678 = 0.13046409553198485
input 2679 = 0.0658105787717531
input 2680 = 0.44313725490196076
input 2681 = 0.0980392156862745
input 2682 = 0.011764705882352927
input 2683 = 0.34487261389614854
input 2684 = 0.2446558176271753
input 2685 = 0.04147981011289093
input 2686 = 0.11054096633082372
input 2687 = 0.12941176470588234
input 2688 = 0.3983272951544158
input 2689 = 0.03529411764705881
input 2690 = 0.0980392156862745
input 2691 = 0.04051431772270269
input 2692 = 0.43529411764705883
input 2693 = 0.10196078431372546
input 2694 = 0.15327290627106682
input 2695 = 0.24139064363377208
input 2696 = 0.10196078431372546
input 2697 = 0.011764705882352927
input 2698 = 0.18192841310971025
input 2699 = 0.22659986434242863
input 2700 = 0.01568627450980392
input 2701 = 0.08941351810501318
input 2702 = 0.17175821798848043
input 2703 = 0.08332689970991677
input 2704 = 0.047058823529411764
input 2705 = 0.23016216146953086
input 2706 = 0.019607843137254888
input 2707 = 0.11464369399983597
input 2708 = 0.09411764705882353
input 2709 = 0.01568627450980392
input 2710 = 0.06685826882493645
input 2711 = 0.12413138135239676
input 2712 = 0.1791716835670402
input 2713 = 0.45882352941176474
input 2714 = 0.13813132334607886
input 2715 = 0.25087442839439095
input 2716 = 0.4627450980392157
input 2717 = 0.17595253138878397
input 2718 = 0.07556203802124183
input 2719 = 0.45098039215686275
input 2720 = 0.10980392156862745
input 2721 = 0.2981219541808591
input 2722 = 0.047058823529411764
input 2723 = 0.2589164967427491
input 2724 = 0.011764705882352927
input 2725 = 0.0549019607843137
input 2726 = 0.2024240253527011
input 2727 = 0.13268328392271395
input 2728 = 0.0816820348839033
input 2729 = 0.12549019607843137
input 2730 = 0.37247577519264835
input 2731 = 0.3764199736985703
input 2732 = 0.11764705882352938
input 2733 = 0.1568627450980392
input 2734 = 0.5254901960784314
input 2735 = 0.16078431372549018
input 2736 = 0.5764705882352941
input 2737 = 0.5294117647058824
input 2738 = 0.16862745098039217
input 2739 = 0.5334368924344444
input 2740 = 0.1411764705882353
input 2741 = 0.5489655207522129
input 2742 = 0.5102219092035981
input 2743 = 0.49411764705882355
input 2744 = 0.1411764705882353
input 2745 = 0.12941176470588234
input 2746 = 0.4901960784313726
input 2747 = 0.1411764705882353
input 2748 = 0.4067883964695988
input 2749 = 0.1339784313852107
input 2750 = 0.40576133601528774
input 2751 = 0.254939666860833
input 2752 = 0.15786691742441483
input 2753 = 0.3197207404132342
input 2754 = 0.16019740468061539
input 2755 = 0.0784313725490196
input 2756 = 0.12941176470588234
input 2757 = 0.27338093524371726
input 2758 = 0.06274509803921569
input 2759 = 0.171334215740115
input 2760 = 0.011764705882352927
input 2761 = 0.38303664076722693
input 2762 = 0.12287037676758819
input 2763 = 0.09901220438474256
input 2764 = 0.27510841915880485
input 2765 = 0.10588235294117648
input 2766 = 0.4196078431372549
input 2767 = 0.19386894682835715
input 2768 = 0.10196078431372546
input 2769 = 0.08566499946822483
input 2770 = 0.3885154899991932
input 2771 = 0.10588235294117648
input 2772 = 0.27031503510299926
input 2773 = 0.4549019607843137
input 2774 = 0.10980392156862745
input 2775 = 0.06968663983755792
input 2776 = 0.19915176158645187
input 2777 = 0.13141432400346478
input 2778 = 0.019607843137254888
input 2779 = 0.0549019607843137
input 2780 = 0.38455040424782294
input 2781 = 0.019607843137254888
input 2782 = 0.0549019607843137
input 2783 = 0.24586583711628324
input 2784 = 0.21537632030669485
input 2785 = 0.14821618377486434
input 2786 = 0.10402832953730826
input 2787 = 0.02224593137063404
input 2788 = 0.15282991742886487
input 2789 = 0.17426740668773774
input 2790 = 0.19426407544174726
input 2791 = 0.05875234073478894
input 2792 = 0.0980392156862745
input 2793 = 0.00784313725490196
input 2794 = 0.2014950904192149
input 2795 = 0.0980392156862745
input 2796 = 0.0
input 2797 = 0.06254721175528374
input 2798 = 0.1352999673836921
input 2799 = 0.11465016887796121
input 2800 = 0.03137254901960784
input 2801 = 0.09150947182024775
input 2802 = 0.03330327809299102
input 2803 = 0.04313725490196077
input 2804 = 0.09411764705882353
input 2805 = 0.20584050578094815
input 2806 = 0.2686378271492432
input 2807 = 0.10196078431372546
input 2808 = 0.20059311343118943
input 2809 = 0.4470588235294118
input 2810 = 0.11764705882352938
input 2811 = 0.2378830529257449
input 2812 = 0.43498252484026984
input 2813 = 0.13772119911030287
input 2814 = 0.0534320548843683
input 2815 = 0.31238913090549303
input 2816 = 0.10196078431372546
input 2817 = 0.29039468072623165
input 2818 = 0.32594857155606305
input 2819 = 0.10196078431372546
input 2820 = 0.16549957408670385
input 2821 = 0.047058823529411764
input 2822 = 0.1519444833589524
input 2823 = 0.019607843137254888
input 2824 = 0.4470588235294118
input 2825 = 0.10196078431372546
input 2826 = 0.2629010408214344
input 2827 = 0.2519611558116475
input 2828 = 0.12857779153644258
input 2829 = 0.0392156862745098
input 2830 = 0.43690706768680715
input 2831 = 0.0980392156862745
input 2832 = 0.48627450980392156
input 2833 = 0.4660944774951414
input 2834 = 0.1333333333333333
input 2835 = 0.28698444327970224
input 2836 = 0.2681302754834869
input 2837 = 0.15294117647058825
input 2838 = 0.15548549859619412
input 2839 = 0.36847480697010176
input 2840 = 0.12549019607843137
input 2841 = 0.44313725490196076
input 2842 = 0.4549019607843137
input 2843 = 0.2592409839898961
input 2844 = 0.2656740080354361
input 2845 = 0.4470588235294118
input 2846 = 0.14217987262172216
input 2847 = 0.08240362646630055
input 2848 = 0.43512760112306337
input 2849 = 0.10588235294117648
input 2850 = 0.027929026740176735
input 2851 = 0.09927654576360805
input 2852 = 0.2811891188741082
input 2853 = 0.055369049535886575
input 2854 = 0.14968733498050804
input 2855 = 0.10588235294117648
input 2856 = 0.06640285660807732
input 2857 = 0.05098039215686273
input 2858 = 0.10588235294117648
input 2859 = 0.01568627450980392
input 2860 = 0.45098039215686275
input 2861 = 0.18803232606559375
input 2862 = 0.028069684157727495
input 2863 = 0.4079010921399536
input 2864 = 0.27476058643069756
input 2865 = 0.02191682931593381
input 2866 = 0.1496751396141768
input 2867 = 0.21219977228873727
input 2868 = 0.2972141329041647
input 2869 = 0.24395611934074468
input 2870 = 0.10196078431372546
input 2871 = 0.05550753049733942
input 2872 = 0.45098039215686275
input 2873 = 0.17522845773868764
input 2874 = 0.01568627450980392
input 2875 = 0.0549019607843137
input 2876 = 0.11372549019607842
input 2877 = 0.02745098039215685
input 2878 = 0.1630021690712927
input 2879 = 0.17966455488373934
input 2880 = 0.0
input 2881 = 0.18742616373277782
input 2882 = 0.29520362237842673
input 2883 = 0.0025018908960105636
input 2884 = 0.1460899021008987
input 2885 = 0.20697051084878298
input 2886 = 0.0039215686274509665
input 2887 = 0.08293665533160795
input 2888 = 0.27368902077089785
input 2889 = 0.05783471769396524
input 2890 = 0.2228030759899685
input 2891 = 0.1389876600502744
input 2892 = 0.017306639755345667
input 2893 = 0.023529411764705882
input 2894 = 0.12208824125872907
input 2895 = 0.0019689186076050605
input 2896 = 0.09596676015407378
input 2897 = 0.08627450980392154
input 2898 = 0.0039215686274509665
input 2899 = 0.3196829636647921
input 2900 = 0.09411764705882353
input 2901 = 0.0
input 2902 = 0.234602606082828
input 2903 = 0.119842766507648
input 2904 = 0.14514025438900163
input 2905 = 0.41498730833819714
input 2906 = 0.13228284214647007
input 2907 = 0.16374150651099292
input 2908 = 0.15144895241338907
input 2909 = 0.1784481044246929
input 2910 = 0.011764705882352927
input 2911 = 0.3318381687600753
input 2912 = 0.09411764705882353
input 2913 = 0.37661819836305577
input 2914 = 0.22034889484429862
input 2915 = 0.09411764705882353
input 2916 = 0.07668647580360072
input 2917 = 0.24751016040498952
input 2918 = 0.2049653151297953
input 2919 = 0.01568627450980392
input 2920 = 0.04313725490196077
input 2921 = 0.10196078431372546
input 2922 = 0.23166062853273708
input 2923 = 0.20351554057107996
input 2924 = 0.19804334806670018
input 2925 = 0.011764705882352927
input 2926 = 0.4470588235294118
input 2927 = 0.10196078431372546
input 2928 = 0.23830870434743653
input 2929 = 0.12549019607843137
input 2930 = 0.16862745098039217
input 2931 = 0.41645202807429954
input 2932 = 0.5490196078431373
input 2933 = 0.3317395957217832
input 2934 = 0.2296160346649229
input 2935 = 0.5019607843137255
input 2936 = 0.14901960784313723
input 2937 = 0.06666666666666665
input 2938 = 0.13818105095441366
input 2939 = 0.12549019607843137
input 2940 = 0.4470588235294118
input 2941 = 0.29535355425299537
input 2942 = 0.11372549019607842
input 2943 = 0.21742129454386375
input 2944 = 0.4549019607843137
input 2945 = 0.23264649713434513
input 2946 = 0.14883795232985114
input 2947 = 0.19611911545497043
input 2948 = 0.10980392156862745
input 2949 = 0.019607843137254888
input 2950 = 0.09002675705672925
input 2951 = 0.10588235294117648
input 2952 = 0.26918986505457004
input 2953 = 0.1456135883600349
input 2954 = 0.28253314744207536
input 2955 = 0.011764705882352927
input 2956 = 0.43294524806808826
input 2957 = 0.10196078431372546
input 2958 = 0.01568627450980392
input 2959 = 0.30403401206006775
input 2960 = 0.10196078431372546
input 2961 = 0.019607843137254888
input 2962 = 0.3641067488855666
input 2963 = 0.10588235294117648
input 2964 = 0.01568627450980392
input 2965 = 0.3624387301981778
input 2966 = 0.2924245911752319
input 2967 = 0.15816602594846915
input 2968 = 0.41969750323669447
input 2969 = 0.11764705882352938
input 2970 = 0.01568627450980392
input 2971 = 0.4549019607843137
input 2972 = 0.18860317720190808
input 2973 = 0.05292551839182476
input 2974 = 0.11420113762967558
input 2975 = 0.1661875184494543
input 2976 = 0.2172070250548423
input 2977 = 0.4274509803921569
input 2978 = 0.0784313725490196
input 2979 = 0.17005847332341378
input 2980 = 0.4274509803921569
input 2981 = 0.08235294117647057
input 2982 = 0.06010527997169706
input 2983 = 0.30225224580713783
input 2984 = 0.09411764705882353
input 2985 = 0.22340127827688952
input 2986 = 0.11657719712505253
input 2987 = 0.20982988612514109
input 2988 = 0.02894360242221908
input 2989 = 0.03137254901960784
input 2990 = 0.08627450980392154
input 2991 = 0.317064885331176
input 2992 = 0.10623029126046003
input 2993 = 0.1188612596662045
input 2994 = 0.0644485872865791
input 2995 = 0.04597041023748151
input 2996 = 0.29382280141177
input 2997 = 0.30426761715742745
input 2998 = 0.02745098039215685
input 2999 = 0.1409655071255312
input 3000 = 0.0
input 3001 = 0.019607843137254888
input 3002 = 0.17925334024376577
input 3003 = 0.11502067162418993
input 3004 = 0.16318461558327435
input 3005 = 0.07450980392156864
input 3006 = 0.05796312714321101
input 3007 = 0.02745098039215685
input 3008 = 0.08235294117647057
input 3009 = 0.0
input 3010 = 0.03137254901960784
input 3011 = 0.08627450980392154
input 3012 = 0.3123417599356653
input 3013 = 0.10129497069631058
input 3014 = 0.09019607843137256
input 3015 = 0.0
input 3016 = 0.12023081464532853
input 3017 = 0.10708214236702092
input 3018 = 0.3001484257787619
input 3019 = 0.09736382185648924
input 3020 = 0.09411764705882353
input 3021 = 0.0
input 3022 = 0.05098039215686273
input 3023 = 0.10196078431372546
input 3024 = 0.14191095698480272
input 3025 = 0.1215686274509804
input 3026 = 0.23421738787955632
input 3027 = 0.4184905827206625
input 3028 = 0.4629107646859026
input 3029 = 0.22745098039215683
input 3030 = 0.2430343109716169
input 3031 = 0.5254901960784314
input 3032 = 0.17254901960784313
input 3033 = 0.2006989325150801
input 3034 = 0.27111839109500724
input 3035 = 0.386468012162379
input 3036 = 0.06274509803921569
input 3037 = 0.05882352941176472
input 3038 = 0.12484921333410502
input 3039 = 0.2566571948512514
input 3040 = 0.09363236779959185
input 3041 = 0.0980392156862745
input 3042 = 0.1379577897100732
input 3043 = 0.07706463482339217
input 3044 = 0.17577331100719393
input 3045 = 0.01568627450980392
input 3046 = 0.26327736370196064
input 3047 = 0.13132830853674352
input 3048 = 0.14077330877559627
input 3049 = 0.1860153577529682
input 3050 = 0.10196078431372546
input 3051 = 0.08888200919020907
input 3052 = 0.10822539429293954
input 3053 = 0.0980392156862745
input 3054 = 0.22870202432977607
input 3055 = 0.05049767957503933
input 3056 = 0.15808808515336764
input 3057 = 0.07595835642292115
input 3058 = 0.0392156862745098
input 3059 = 0.10196078431372546
input 3060 = 0.3619737334875169
input 3061 = 0.18638254484725095
input 3062 = 0.10196078431372546
input 3063 = 0.2771901656858765
input 3064 = 0.44313725490196076
input 3065 = 0.21496422576978372
input 3066 = 0.06553178998579491
input 3067 = 0.31865938911107067
input 3068 = 0.169940318301095
input 3069 = 0.06020277730873673
input 3070 = 0.05098039215686273
input 3071 = 0.10588235294117648
output 0 = 2.4564234071081046
output 1 = 4.183717387838669
output 2 = 3.2931699214529004
output 3 = 0.1743934019625044
output 4 = 0.10360953768626757
output 5 = -0.1451837262631841
output 6 = -7.920121855896756
output 7 = -0.5488467059187911
output 8 = -0.3503671151562173
output 9 = -0.7524703250702629
output 10 = -3.5812282072201924
output 11 = -1.4301965970610553
output 12 = -1.3254416517719676
output 13 = -4.732593556117024
output 14 = 4.046560806365591
output 15 = -0.6365566791506723
output 16 = -1.542826790446469
output 17 = 4.618187079129456
output 18 = -0.7992035455498723
output 19 = -0.39979617789117583
output 20 = -2.477846188180223
output 21 = -4.242339314549966
output 22 = -2.488848359354847
output 23 = -4.524953251891375
